seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,true_class,predicted_class,count
42,100,25,240,60,4023,1016,100,126,extra_trees_100_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,static_presence,5
42,100,25,240,60,4023,1016,100,126,extra_trees_100_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,movement,330
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",empty,empty,317
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",empty,static_presence,22
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",empty,movement,0
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",static_presence,empty,67
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",static_presence,static_presence,257
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",static_presence,movement,15
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,empty,3
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,static_presence,4
42,100,25,240,60,4023,1016,100,160,extra_trees_100_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,movement,331
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",empty,empty,322
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",empty,static_presence,17
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",empty,movement,0
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",static_presence,empty,60
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",static_presence,static_presence,269
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",static_presence,movement,10
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,empty,4
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,static_presence,7
42,100,25,240,60,4023,1016,100,1100,extra_trees_100_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""n_estimators"": 100}",movement,movement,327
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},empty,empty,287
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},empty,static_presence,52
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},empty,movement,0
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},static_presence,empty,136
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},static_presence,static_presence,174
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},static_presence,movement,29
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},movement,empty,3
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},movement,static_presence,16
42,100,25,240,60,4023,1016,100,70,gradient_boosting_default_top70,gradient_boosting,70,70,{},movement,movement,319
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},empty,empty,306
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},empty,static_presence,33
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},empty,movement,0
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},static_presence,empty,64
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},static_presence,static_presence,261
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},static_presence,movement,14
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},movement,empty,3
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},movement,static_presence,11
42,100,25,240,60,4023,1016,100,100,gradient_boosting_default_top100,gradient_boosting,100,100,{},movement,movement,324
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},empty,empty,308
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},empty,static_presence,31
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},empty,movement,0
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},static_presence,empty,63
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},static_presence,static_presence,263
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},static_presence,movement,13
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},movement,empty,3
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},movement,static_presence,9
42,100,25,240,60,4023,1016,100,126,gradient_boosting_default_top126,gradient_boosting,126,126,{},movement,movement,326
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},empty,empty,308
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},empty,static_presence,31
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},empty,movement,0
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},static_presence,empty,59
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},static_presence,static_presence,268
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},static_presence,movement,12
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},movement,empty,3
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},movement,static_presence,9
42,100,25,240,60,4023,1016,100,160,gradient_boosting_default_top160,gradient_boosting,160,160,{},movement,movement,326
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},empty,empty,314
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},empty,static_presence,25
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},empty,movement,0
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},static_presence,empty,65
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},static_presence,static_presence,263
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},static_presence,movement,11
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},movement,empty,4
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},movement,static_presence,7
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_default_topall,gradient_boosting,all,1100,{},movement,movement,327
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",empty,empty,236
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",empty,static_presence,103
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",empty,movement,0
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",static_presence,empty,175
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",static_presence,static_presence,133
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",static_presence,movement,31
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",movement,empty,6
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",movement,static_presence,33
42,100,25,240,60,4023,1016,100,70,knn_3_top70,knn,70,70,"{""n_neighbors"": 3}",movement,movement,299
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",empty,empty,299
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",empty,static_presence,40
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",empty,movement,0
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",static_presence,empty,86
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",static_presence,static_presence,233
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",static_presence,movement,20
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",movement,empty,7
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",movement,static_presence,18
42,100,25,240,60,4023,1016,100,100,knn_3_top100,knn,100,100,"{""n_neighbors"": 3}",movement,movement,313
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",empty,empty,302
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",empty,static_presence,36
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",empty,movement,1
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",static_presence,empty,71
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",static_presence,static_presence,250
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",static_presence,movement,18
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",movement,empty,9
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",movement,static_presence,18
42,100,25,240,60,4023,1016,100,126,knn_3_top126,knn,126,126,"{""n_neighbors"": 3}",movement,movement,311
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",empty,empty,308
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",empty,static_presence,31
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",empty,movement,0
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",static_presence,empty,84
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",static_presence,static_presence,240
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",static_presence,movement,15
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",movement,empty,12
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",movement,static_presence,14
42,100,25,240,60,4023,1016,100,160,knn_3_top160,knn,160,160,"{""n_neighbors"": 3}",movement,movement,312
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",empty,empty,306
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",empty,static_presence,32
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",empty,movement,1
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",static_presence,empty,87
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",static_presence,static_presence,240
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",static_presence,movement,12
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",movement,empty,42
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",movement,static_presence,33
42,100,25,240,60,4023,1016,100,1100,knn_3_topall,knn,all,1100,"{""n_neighbors"": 3}",movement,movement,263
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",empty,empty,254
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",empty,static_presence,85
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",empty,movement,0
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",static_presence,empty,179
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",static_presence,static_presence,130
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",static_presence,movement,30
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",movement,empty,4
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",movement,static_presence,28
42,100,25,240,60,4023,1016,100,70,knn_5_top70,knn,70,70,"{""n_neighbors"": 5}",movement,movement,306
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",empty,empty,301
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",empty,static_presence,38
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",empty,movement,0
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",static_presence,empty,89
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",static_presence,static_presence,232
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",static_presence,movement,18
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",movement,empty,9
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",movement,static_presence,16
42,100,25,240,60,4023,1016,100,100,knn_5_top100,knn,100,100,"{""n_neighbors"": 5}",movement,movement,313
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",empty,empty,309
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",empty,static_presence,30
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",empty,movement,0
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",static_presence,empty,78
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",static_presence,static_presence,243
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",static_presence,movement,18
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",movement,empty,9
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",movement,static_presence,16
42,100,25,240,60,4023,1016,100,126,knn_5_top126,knn,126,126,"{""n_neighbors"": 5}",movement,movement,313
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",empty,empty,316
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",empty,static_presence,23
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",empty,movement,0
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",static_presence,empty,83
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",static_presence,static_presence,242
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",static_presence,movement,14
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",movement,empty,15
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",movement,static_presence,9
42,100,25,240,60,4023,1016,100,160,knn_5_top160,knn,160,160,"{""n_neighbors"": 5}",movement,movement,314
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",empty,empty,317
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",empty,static_presence,21
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",empty,movement,1
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",static_presence,empty,92
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",static_presence,static_presence,237
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",static_presence,movement,10
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",movement,empty,43
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",movement,static_presence,38
42,100,25,240,60,4023,1016,100,1100,knn_5_topall,knn,all,1100,"{""n_neighbors"": 5}",movement,movement,257
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,291
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,47
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,1
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,140
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,176
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,23
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,3
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,66
42,100,25,240,60,4023,1016,100,70,linear_svm_top70,linear_svm,70,70,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,269
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,293
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,45
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,1
