seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,true_class,predicted_class,count
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,130
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,194
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,15
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,3
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,42
42,100,25,240,60,4023,1016,100,100,linear_svm_top100,linear_svm,100,100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,293
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,275
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,64
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,0
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,129
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,196
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,14
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,3
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,41
42,100,25,240,60,4023,1016,100,126,linear_svm_top126,linear_svm,126,126,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,294
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,280
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,55
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,4
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,131
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,192
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,16
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,3
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,32
42,100,25,240,60,4023,1016,100,160,linear_svm_top160,linear_svm,160,160,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,303
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,285
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,48
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,6
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,75
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,247
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,17
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,7
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,18
42,100,25,240,60,4023,1016,100,1100,linear_svm_topall,linear_svm,all,1100,"{""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,313
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,empty,320
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,static_presence,19
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,movement,0
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,empty,179
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,static_presence,137
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,movement,23
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,empty,3
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,static_presence,17
42,100,25,240,60,4023,1016,100,70,rbf_svm_top70,rbf_svm,70,70,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,movement,318
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,empty,336
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,static_presence,3
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,movement,0
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,empty,102
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,static_presence,222
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,movement,15
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,empty,5
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,static_presence,8
42,100,25,240,60,4023,1016,100,100,rbf_svm_top100,rbf_svm,100,100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,movement,325
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,empty,331
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,static_presence,8
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,movement,0
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,empty,88
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,static_presence,236
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,movement,15
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,empty,3
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,static_presence,9
42,100,25,240,60,4023,1016,100,126,rbf_svm_top126,rbf_svm,126,126,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,movement,326
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,empty,326
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,static_presence,13
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,movement,0
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,empty,85
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,static_presence,243
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,movement,11
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,empty,4
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,static_presence,6
42,100,25,240,60,4023,1016,100,160,rbf_svm_top160,rbf_svm,160,160,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,movement,328
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,empty,332
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,static_presence,7
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",empty,movement,0
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,empty,88
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,static_presence,225
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",static_presence,movement,26
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,empty,8
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,static_presence,8
42,100,25,240,60,4023,1016,100,1100,rbf_svm_topall,rbf_svm,all,1100,"{""class_weight"": ""balanced"", ""kernel"": ""rbf""}",movement,movement,322
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,294
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,44
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,1
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,128
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,194
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,17
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,2
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,75
42,100,25,240,60,4023,1016,100,70,logistic_regression_balanced_top70,logistic_regression,70,70,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,261
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,291
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,48
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,0
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,124
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,201
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,14
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,1
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,52
42,100,25,240,60,4023,1016,100,100,logistic_regression_balanced_top100,logistic_regression,100,100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,285
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,288
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,51
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,0
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,127
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,202
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,10
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,1
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,46
42,100,25,240,60,4023,1016,100,126,logistic_regression_balanced_top126,logistic_regression,126,126,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,291
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,284
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,54
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,1
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,126
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,196
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,17
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,2
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,41
42,100,25,240,60,4023,1016,100,160,logistic_regression_balanced_top160,logistic_regression,160,160,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,295
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,empty,291
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,static_presence,41
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",empty,movement,7
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,empty,70
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,static_presence,258
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",static_presence,movement,11
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,empty,3
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,static_presence,19
42,100,25,240,60,4023,1016,100,1100,logistic_regression_balanced_topall,logistic_regression,all,1100,"{""C"": 1.0, ""class_weight"": ""balanced"", ""max_iter"": 20000}",movement,movement,316
