seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,class_index,class,precision,recall,f1,support,roc_auc,average_precision
42,100,25,240,60,4023,1016,100,70,tree_depth6_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0,empty,0.6384439359267735,0.8230088495575221,0.7190721649484536,339,0.8527056291203164,0.6222960655072954
42,100,25,240,60,4023,1016,100,70,tree_depth6_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",1,static_presence,0.6652892561983471,0.4749262536873156,0.5542168674698795,339,0.7647481732264937,0.6053125169236215
42,100,25,240,60,4023,1016,100,70,tree_depth6_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",2,movement,0.9287833827893175,0.9260355029585798,0.9274074074074075,338,0.9707000226911731,0.945255265575768
42,100,25,240,60,4023,1016,100,100,tree_depth6_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0,empty,0.7320099255583127,0.8702064896755162,0.7951482479784366,339,0.88447645564546,0.7302543710824526
42,100,25,240,60,4023,1016,100,100,tree_depth6_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",1,static_presence,0.8022388059701493,0.6342182890855457,0.7084019769357496,339,0.8394901155976175,0.7081071737378516
42,100,25,240,60,4023,1016,100,100,tree_depth6_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",2,movement,0.9217391304347826,0.9408284023668639,0.931185944363104,338,0.9674119844303642,0.9589768389874048
42,100,25,240,60,4023,1016,100,126,tree_depth6_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0,empty,0.7847769028871391,0.8820058997050148,0.8305555555555556,339,0.8831191749127463,0.7860870119223098
42,100,25,240,60,4023,1016,100,126,tree_depth6_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",1,static_presence,0.8350515463917526,0.7168141592920354,0.7714285714285715,339,0.882201975573304,0.8026543167408875
42,100,25,240,60,4023,1016,100,126,tree_depth6_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",2,movement,0.9302325581395349,0.9467455621301775,0.9384164222873901,338,0.9653872335969,0.9402546379462802
42,100,25,240,60,4023,1016,100,160,tree_depth6_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0,empty,0.8236842105263158,0.9233038348082596,0.8706536856745479,339,0.9120447227269359,0.8081745299245018
42,100,25,240,60,4023,1016,100,160,tree_depth6_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",1,static_presence,0.8311688311688312,0.7551622418879056,0.7913446676970634,339,0.8657991398805245,0.7723821561695985
42,100,25,240,60,4023,1016,100,160,tree_depth6_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",2,movement,0.926829268292683,0.8994082840236687,0.9129129129129129,338,0.9475135710670088,0.9095247930685658
42,100,25,240,60,4023,1016,100,1100,tree_depth6_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0,empty,0.8031496062992126,0.9026548672566371,0.85,339,0.9319769240489232,0.8070275794333832
42,100,25,240,60,4023,1016,100,1100,tree_depth6_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",1,static_presence,0.7817589576547231,0.7079646017699115,0.7430340557275542,339,0.8295991773528016,0.7684123690871998
42,100,25,240,60,4023,1016,100,1100,tree_depth6_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",2,movement,0.9115853658536586,0.8846153846153846,0.8978978978978979,338,0.9570438637831422,0.9291752968273078
42,100,25,240,60,4023,1016,100,70,tree_depth8_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0,empty,0.6395061728395062,0.7640117994100295,0.696236559139785,339,0.8299499352949633,0.5847810166640406
42,100,25,240,60,4023,1016,100,70,tree_depth8_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",1,static_presence,0.6254416961130742,0.5221238938053098,0.5691318327974276,339,0.7267944209879609,0.5790831276920297
42,100,25,240,60,4023,1016,100,70,tree_depth8_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",2,movement,0.9298780487804879,0.9023668639053254,0.9159159159159159,338,0.9488139498350526,0.8895159323601768
42,100,25,240,60,4023,1016,100,100,tree_depth8_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0,empty,0.7571801566579635,0.855457227138643,0.8033240997229917,339,0.8527361298109393,0.70867887972672
42,100,25,240,60,4023,1016,100,100,tree_depth8_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",1,static_presence,0.7766666666666666,0.6873156342182891,0.729264475743349,339,0.8083554463340349,0.6503387799134066
42,100,25,240,60,4023,1016,100,100,tree_depth8_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",2,movement,0.93993993993994,0.9260355029585798,0.9329359165424739,338,0.9506619713393027,0.9324727338604949
42,100,25,240,60,4023,1016,100,126,tree_depth8_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0,empty,0.8323699421965318,0.8495575221238938,0.8408759124087591,339,0.8723872890550449,0.7821986299345176
42,100,25,240,60,4023,1016,100,126,tree_depth8_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",1,static_presence,0.7689969604863222,0.7463126843657817,0.7574850299401198,339,0.8279499614384125,0.7194068948503191
42,100,25,240,60,4023,1016,100,126,tree_depth8_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",2,movement,0.9002932551319648,0.908284023668639,0.9042709867452136,338,0.9309402873051614,0.8673476166583157
42,100,25,240,60,4023,1016,100,160,tree_depth8_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0,empty,0.8257372654155496,0.9085545722713865,0.8651685393258427,339,0.8888358757837588,0.7798753938641869
42,100,25,240,60,4023,1016,100,160,tree_depth8_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",1,static_presence,0.7912772585669782,0.7492625368731564,0.7696969696969697,339,0.8379389376173733,0.7273643197718946
42,100,25,240,60,4023,1016,100,160,tree_depth8_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",2,movement,0.9192546583850931,0.8757396449704142,0.896969696969697,338,0.9196165191740413,0.8590643932792216
42,100,25,240,60,4023,1016,100,1100,tree_depth8_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0,empty,0.8143236074270557,0.9056047197640118,0.8575418994413407,339,0.9137745476093995,0.7910202418287372
42,100,25,240,60,4023,1016,100,1100,tree_depth8_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",1,static_presence,0.8231292517006803,0.7138643067846607,0.764612954186414,339,0.7962575652605848,0.7311476956076486
42,100,25,240,60,4023,1016,100,1100,tree_depth8_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",2,movement,0.8898550724637682,0.908284023668639,0.8989751098096632,338,0.9345643294758339,0.8620573756693907
42,100,25,240,60,4023,1016,100,70,tree_depth10_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",0,empty,0.628361858190709,0.7581120943952803,0.6871657754010695,339,0.8008239543709668,0.5580198515128362
42,100,25,240,60,4023,1016,100,70,tree_depth10_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",1,static_presence,0.5950704225352113,0.49852507374631266,0.5425361155698234,339,0.7001106739345455,0.5344905571645742
42,100,25,240,60,4023,1016,100,70,tree_depth10_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",2,movement,0.9164086687306502,0.8757396449704142,0.8956127080181543,338,0.9300828227819378,0.8636562189893238
42,100,25,240,60,4023,1016,100,100,tree_depth10_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",0,empty,0.7466307277628033,0.8171091445427728,0.780281690140845,339,0.8312026422312563,0.6788520495302035
42,100,25,240,60,4023,1016,100,100,tree_depth10_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",1,static_presence,0.7388535031847133,0.6843657817109144,0.7105666156202144,339,0.783523526925574,0.6336008590094417
42,100,25,240,60,4023,1016,100,100,tree_depth10_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",2,movement,0.9365558912386707,0.9171597633136095,0.9267563527653214,338,0.9309446509923025,0.9015751081918472
42,100,25,240,60,4023,1016,100,126,tree_depth10_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",0,empty,0.8328267477203647,0.8082595870206489,0.8203592814371258,339,0.8778578057803166,0.7632246007355978
42,100,25,240,60,4023,1016,100,126,tree_depth10_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",1,static_presence,0.7341040462427746,0.7492625368731564,0.7416058394160584,339,0.8146712679137091,0.680236461948682
42,100,25,240,60,4023,1016,100,126,tree_depth10_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",2,movement,0.8885630498533724,0.8964497041420119,0.8924889543446245,338,0.9127197116475538,0.8524981077039001
42,100,25,240,60,4023,1016,100,160,tree_depth10_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",0,empty,0.7983193277310925,0.8407079646017699,0.8189655172413793,339,0.8722892511209004,0.745533557276211
42,100,25,240,60,4023,1016,100,160,tree_depth10_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",1,static_presence,0.7447447447447447,0.7315634218289085,0.7380952380952381,339,0.8088216711764117,0.6853114055059204
42,100,25,240,60,4023,1016,100,160,tree_depth10_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",2,movement,0.911042944785276,0.878698224852071,0.8945783132530121,338,0.884689567296783,0.812714952596886
42,100,25,240,60,4023,1016,100,1100,tree_depth10_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",0,empty,0.8092643051771117,0.8761061946902655,0.8413597733711048,339,0.8974327132978654,0.770457916717143
42,100,25,240,60,4023,1016,100,1100,tree_depth10_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",1,static_presence,0.7763157894736842,0.696165191740413,0.7340590979782271,339,0.7589726495949943,0.6581960944331355
42,100,25,240,60,4023,1016,100,1100,tree_depth10_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 10, ""min_samples_split"": 5}",2,movement,0.8753623188405797,0.893491124260355,0.8843338213762811,338,0.9041450664153183,0.8226433917486645
42,100,25,240,60,4023,1016,100,70,tree_depth12_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",0,empty,0.6414565826330533,0.6755162241887905,0.6580459770114943,339,0.7784516977991573,0.5418458916356921
42,100,25,240,60,4023,1016,100,70,tree_depth12_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",1,static_presence,0.5659824046920822,0.5693215339233039,0.5676470588235294,339,0.6724291185736133,0.5053591985874706
42,100,25,240,60,4023,1016,100,70,tree_depth12_top70,decision_tree,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",2,movement,0.9182389937106918,0.863905325443787,0.8902439024390244,338,0.9174346756034979,0.8360609874354923
42,100,25,240,60,4023,1016,100,100,tree_depth12_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",0,empty,0.7446236559139785,0.8171091445427728,0.7791842475386779,339,0.8225448033359041,0.6539593867306868
42,100,25,240,60,4023,1016,100,100,tree_depth12_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",1,static_presence,0.71875,0.6784660766961652,0.6980273141122914,339,0.7768525901622202,0.6439993451894335
42,100,25,240,60,4023,1016,100,100,tree_depth12_top100,decision_tree,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",2,movement,0.941358024691358,0.9023668639053254,0.9214501510574018,338,0.9320530275261385,0.8842070238103213
42,100,25,240,60,4023,1016,100,126,tree_depth12_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",0,empty,0.8293413173652695,0.8171091445427728,0.8231797919762258,339,0.8755201457061563,0.7593643894472778
42,100,25,240,60,4023,1016,100,126,tree_depth12_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",1,static_presence,0.7397660818713451,0.7463126843657817,0.7430249632892805,339,0.7977368487557897,0.667837669018596
42,100,25,240,60,4023,1016,100,126,tree_depth12_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",2,movement,0.9,0.9053254437869822,0.9026548672566371,338,0.9037457890419088,0.8291966166319958
42,100,25,240,60,4023,1016,100,160,tree_depth12_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",0,empty,0.8111111111111111,0.8613569321533924,0.8354792560801144,339,0.8653176646928363,0.7534353767498863
42,100,25,240,60,4023,1016,100,160,tree_depth12_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",1,static_presence,0.7485207100591716,0.7463126843657817,0.7474150664697193,339,0.8189696866707624,0.671084622704222
42,100,25,240,60,4023,1016,100,160,tree_depth12_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",2,movement,0.9182389937106918,0.863905325443787,0.8902439024390244,338,0.8818269885322302,0.820321452199975
42,100,25,240,60,4023,1016,100,1100,tree_depth12_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",0,empty,0.7971830985915493,0.8348082595870207,0.8155619596541787,339,0.8671890999246197,0.7398293346248754
42,100,25,240,60,4023,1016,100,1100,tree_depth12_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",1,static_presence,0.7484076433121019,0.6932153392330384,0.7197549770290965,339,0.7530816590632802,0.6320332012366623
42,100,25,240,60,4023,1016,100,1100,tree_depth12_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 12, ""min_samples_split"": 5}",2,movement,0.8645533141210374,0.8875739644970414,0.8759124087591241,338,0.8977326281614915,0.8128848071412517
42,100,25,240,60,4023,1016,100,70,random_forest_3_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.6744186046511628,0.7699115044247787,0.71900826446281,339,0.877711838189479,0.7048737441744011
42,100,25,240,60,4023,1016,100,70,random_forest_3_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.6642066420664207,0.5309734513274337,0.5901639344262295,339,0.7947630314200685,0.6437551031813322
42,100,25,240,60,4023,1016,100,70,random_forest_3_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.8994413407821229,0.9526627218934911,0.9252873563218391,338,0.9820696095372748,0.965873234315368
42,100,25,240,60,4023,1016,100,100,random_forest_3_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.7728459530026109,0.8731563421828908,0.8199445983379502,339,0.9040949355781841,0.7782274024758866
42,100,25,240,60,4023,1016,100,100,random_forest_3_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.8102189781021898,0.6548672566371682,0.7243066884176182,339,0.8833827880245573,0.7823570526944367
42,100,25,240,60,4023,1016,100,100,random_forest_3_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.9025069637883009,0.9585798816568047,0.9296987087517934,338,0.9927039151001029,0.9869538922814127
42,100,25,240,60,4023,1016,100,126,random_forest_3_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.7789473684210526,0.8731563421828908,0.8233657858136301,339,0.9308745419449854,0.817605682217274
42,100,25,240,60,4023,1016,100,126,random_forest_3_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.8413793103448276,0.7197640117994101,0.7758346581875993,339,0.898108085733084,0.8207919534498948
42,100,25,240,60,4023,1016,100,126,random_forest_3_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.9479768786127167,0.9704142011834319,0.9590643274853801,338,0.988632594997469,0.9687418753099027
42,100,25,240,60,4023,1016,100,160,random_forest_3_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.7855297157622739,0.8967551622418879,0.837465564738292,339,0.915900881469959,0.7948208230237782
42,100,25,240,60,4023,1016,100,160,random_forest_3_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.8356643356643356,0.7050147492625368,0.7648,339,0.8916506538040897,0.7875316097908774
42,100,25,240,60,4023,1016,100,160,random_forest_3_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.9387755102040817,0.9526627218934911,0.9456681350954479,338,0.9838019933322861,0.9738622029405125
