seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,class_index,class,precision,recall,f1,support,roc_auc,average_precision
42,100,25,240,60,4023,1016,100,1100,random_forest_3_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.8222811671087533,0.9144542772861357,0.8659217877094972,339,0.93557818416317,0.8255566756811579
42,100,25,240,60,4023,1016,100,1100,random_forest_3_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.8375796178343949,0.775811209439528,0.8055130168453293,339,0.8944850394112495,0.818414944402343
42,100,25,240,60,4023,1016,100,1100,random_forest_3_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.96,0.9230769230769231,0.9411764705882353,338,0.9823772494807214,0.966147718516331
42,100,25,240,60,4023,1016,100,70,random_forest_5_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.674937965260546,0.8023598820058997,0.7331536388140162,339,0.8892781357977892,0.741895800184281
42,100,25,240,60,4023,1016,100,70,random_forest_5_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.6884615384615385,0.528023598820059,0.5976627712854758,339,0.818605857004048,0.6917761205412776
42,100,25,240,60,4023,1016,100,70,random_forest_5_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9093484419263456,0.9497041420118343,0.9290882778581766,338,0.9827939816026949,0.9686554653680126
42,100,25,240,60,4023,1016,100,100,random_forest_5_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.7797927461139896,0.887905604719764,0.8303448275862069,339,0.9199857953926527,0.7774358844131752
42,100,25,240,60,4023,1016,100,100,random_forest_5_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8297101449275363,0.6755162241887905,0.7447154471544716,339,0.89101231792177,0.8149101971256979
42,100,25,240,60,4023,1016,100,100,random_forest_5_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9209039548022598,0.9644970414201184,0.9421965317919075,338,0.9932166483391807,0.9881399683795937
42,100,25,240,60,4023,1016,100,126,random_forest_5_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.8010471204188482,0.9026548672566371,0.8488210818307905,339,0.9295194398330304,0.8185460144608316
42,100,25,240,60,4023,1016,100,126,random_forest_5_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8763250883392226,0.7315634218289085,0.797427652733119,339,0.9061559108159806,0.8305346510501603
42,100,25,240,60,4023,1016,100,126,random_forest_5_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9430199430199431,0.9792899408284024,0.9608127721335269,338,0.9944057530851268,0.9889130497731613
42,100,25,240,60,4023,1016,100,160,random_forest_5_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.7837150127226463,0.9085545722713865,0.8415300546448088,339,0.9345476965442717,0.8164464860783605
42,100,25,240,60,4023,1016,100,160,random_forest_5_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8628158844765343,0.7050147492625368,0.775974025974026,339,0.9023128237975103,0.8394781280732605
42,100,25,240,60,4023,1016,100,160,random_forest_5_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9450867052023122,0.9674556213017751,0.956140350877193,338,0.9905569810266883,0.9848806448285572
42,100,25,240,60,4023,1016,100,1100,random_forest_5_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.8160621761658031,0.9292035398230089,0.8689655172413793,339,0.9404081863853632,0.8304911399027722
42,100,25,240,60,4023,1016,100,1100,random_forest_5_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8865979381443299,0.7610619469026548,0.819047619047619,339,0.9060143004666605,0.8563664303918943
42,100,25,240,60,4023,1016,100,1100,random_forest_5_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9498525073746312,0.9526627218934911,0.9512555391432792,338,0.9885584123160706,0.9864547686216004
42,100,25,240,60,4023,1016,100,70,random_forest_10_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.6690647482014388,0.8230088495575221,0.7380952380952381,339,0.9002605630427489,0.7608727428568088
42,100,25,240,60,4023,1016,100,70,random_forest_10_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.7053941908713693,0.5014749262536873,0.5862068965517241,339,0.8348300457946082,0.7259864774278404
42,100,25,240,60,4023,1016,100,70,random_forest_10_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9078212290502793,0.9615384615384616,0.9339080459770115,338,0.9839329039465186,0.9692281370494846
42,100,25,240,60,4023,1016,100,100,random_forest_10_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.7789203084832905,0.8938053097345132,0.8324175824175825,339,0.9370313242092696,0.8307091515676104
42,100,25,240,60,4023,1016,100,100,random_forest_10_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.8464285714285714,0.6991150442477876,0.7657512116316639,339,0.902883622436308,0.8401859567702596
42,100,25,240,60,4023,1016,100,100,random_forest_10_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9452449567723343,0.9704142011834319,0.9576642335766423,338,0.9935941072768846,0.9889661617413059
42,100,25,240,60,4023,1016,100,126,random_forest_10_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.7901554404145078,0.8997050147492626,0.8413793103448276,339,0.9399310684391924,0.8260494705224655
42,100,25,240,60,4023,1016,100,126,random_forest_10_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.8621908127208481,0.7197640117994101,0.7845659163987139,339,0.9138311917491273,0.8598389493074322
42,100,25,240,60,4023,1016,100,126,random_forest_10_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9481268011527377,0.9733727810650887,0.9605839416058394,338,0.9941788413537902,0.9903192528641361
42,100,25,240,60,4023,1016,100,160,random_forest_10_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.8010335917312662,0.9144542772861357,0.8539944903581267,339,0.9402033960340387,0.836201560302977
42,100,25,240,60,4023,1016,100,160,random_forest_10_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.8807017543859649,0.7404129793510325,0.8044871794871795,339,0.9139553731323774,0.8553036058341377
42,100,25,240,60,4023,1016,100,160,random_forest_10_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9563953488372093,0.9733727810650887,0.9648093841642229,338,0.9920122706882407,0.9882299967137578
42,100,25,240,60,4023,1016,100,1100,random_forest_10_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.8160621761658031,0.9292035398230089,0.8689655172413793,339,0.9502533735942449,0.853928192582116
42,100,25,240,60,4023,1016,100,1100,random_forest_10_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.8851351351351351,0.7728613569321534,0.8251968503937008,339,0.9210554981852088,0.8893467052393225
42,100,25,240,60,4023,1016,100,1100,random_forest_10_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9640718562874252,0.9526627218934911,0.9583333333333334,338,0.9912377162206978,0.990233467974377
42,100,25,240,60,4023,1016,100,70,random_forest_20_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.6757990867579908,0.8731563421828908,0.7619047619047619,339,0.9051951390613631,0.7742096441513238
42,100,25,240,60,4023,1016,100,70,random_forest_20_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.7610619469026548,0.5073746312684366,0.6088495575221239,339,0.8457667220036339,0.7450014787126891
42,100,25,240,60,4023,1016,100,70,random_forest_20_top70,random_forest,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9232954545454546,0.9615384615384616,0.9420289855072463,338,0.9853772843902184,0.9693313746007821
42,100,25,240,60,4023,1016,100,100,random_forest_20_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.7948717948717948,0.9144542772861357,0.850480109739369,339,0.9422316919604536,0.8442783328465575
42,100,25,240,60,4023,1016,100,100,random_forest_20_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.8763250883392226,0.7315634218289085,0.797427652733119,339,0.9125501627429706,0.8482829959664507
42,100,25,240,60,4023,1016,100,100,random_forest_20_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9591836734693877,0.9733727810650887,0.9662261380323054,338,0.993258103367021,0.9882727336522097
42,100,25,240,60,4023,1016,100,126,random_forest_20_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.7932816537467701,0.9056047197640118,0.8457300275482094,339,0.943924480290018,0.8555948712450809
42,100,25,240,60,4023,1016,100,126,random_forest_20_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.8683274021352313,0.7197640117994101,0.7870967741935484,339,0.921262467157292,0.8536266477641029
42,100,25,240,60,4023,1016,100,126,random_forest_20_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9454022988505747,0.9733727810650887,0.9591836734693877,338,0.99381665532108,0.9905988243527526
42,100,25,240,60,4023,1016,100,160,random_forest_20_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.8,0.9203539823008849,0.8559670781893004,339,0.9456085541365472,0.8431622871352455
42,100,25,240,60,4023,1016,100,160,random_forest_20_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.8861209964412812,0.7345132743362832,0.8032258064516129,339,0.9214737933708926,0.8816346555452066
42,100,25,240,60,4023,1016,100,160,random_forest_20_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9536231884057971,0.9733727810650887,0.9633967789165446,338,0.9927868251557836,0.9893489837862625
42,100,25,240,60,4023,1016,100,1100,random_forest_20_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.8255208333333334,0.9351032448377581,0.8769017980636238,339,0.9502947673886616,0.8510931407630453
42,100,25,240,60,4023,1016,100,1100,random_forest_20_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.8993288590604027,0.7905604719764012,0.8414442700156985,339,0.9233844437763341,0.8925992243621315
42,100,25,240,60,4023,1016,100,1100,random_forest_20_topall,random_forest,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9760479041916168,0.9644970414201184,0.9702380952380952,338,0.991270443874256,0.9913920324163619
42,100,25,240,60,4023,1016,100,70,extra_trees_3_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.6326963906581741,0.8790560471976401,0.7358024691358025,339,0.8685768813479563,0.674221745855045
42,100,25,240,60,4023,1016,100,70,extra_trees_3_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.6804123711340206,0.3893805309734513,0.49530956848030017,339,0.7637307573321481,0.6026680282537479
42,100,25,240,60,4023,1016,100,70,extra_trees_3_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.8974358974358975,0.9319526627218935,0.9143686502177069,338,0.9841510883035729,0.9667782832508414
42,100,25,240,60,4023,1016,100,100,extra_trees_3_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.6997690531177829,0.8938053097345132,0.7849740932642487,339,0.9045546245582846,0.7361849113997844
42,100,25,240,60,4023,1016,100,100,extra_trees_3_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.7719298245614035,0.5191740412979351,0.6208112874779541,339,0.820272501884507,0.7520461500415198
42,100,25,240,60,4023,1016,100,100,extra_trees_3_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.8873239436619719,0.9319526627218935,0.9090909090909091,338,0.9813845106561239,0.9599640493694349
42,100,25,240,60,4023,1016,100,126,extra_trees_3_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.7523809523809524,0.9321533923303835,0.8326745718050066,339,0.9399877125789204,0.8218654465549646
42,100,25,240,60,4023,1016,100,126,extra_trees_3_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.8663967611336032,0.6312684365781711,0.7303754266211604,339,0.8854001908471785,0.8452897439845128
42,100,25,240,60,4023,1016,100,126,extra_trees_3_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.9111747851002865,0.9408284023668639,0.925764192139738,338,0.9870333036602608,0.9765716710863853
42,100,25,240,60,4023,1016,100,160,extra_trees_3_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.7451456310679612,0.9056047197640118,0.8175765645805593,339,0.9300248798490651,0.8018752347571313
42,100,25,240,60,4023,1016,100,160,extra_trees_3_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.844106463878327,0.6548672566371682,0.7375415282392026,339,0.8826246280005055,0.8361759980804558
42,100,25,240,60,4023,1016,100,160,extra_trees_3_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.9296187683284457,0.9378698224852071,0.9337260677466863,338,0.9884951388525249,0.9786065786102761
42,100,25,240,60,4023,1016,100,1100,extra_trees_3_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0,empty,0.7694174757281553,0.9351032448377581,0.844207723035952,339,0.9498328997878024,0.8596264165335102
42,100,25,240,60,4023,1016,100,1100,extra_trees_3_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",1,static_presence,0.8088737201365188,0.6991150442477876,0.75,339,0.8976832546851241,0.8515406365567737
42,100,25,240,60,4023,1016,100,1100,extra_trees_3_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",2,movement,0.9292604501607717,0.8550295857988166,0.8906009244992296,338,0.9793881237890767,0.9667388027977409
42,100,25,240,60,4023,1016,100,70,extra_trees_5_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.6340956340956341,0.8997050147492626,0.7439024390243902,339,0.8791279416826795,0.69112577886258
42,100,25,240,60,4023,1016,100,70,extra_trees_5_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.7039106145251397,0.37168141592920356,0.4864864864864865,339,0.778567164699372,0.627392723439362
42,100,25,240,60,4023,1016,100,70,extra_trees_5_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.8932584269662921,0.9408284023668639,0.9164265129682997,338,0.9832172592553804,0.9651768524584673
42,100,25,240,60,4023,1016,100,100,extra_trees_5_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.7547619047619047,0.9351032448377581,0.8353096179183136,339,0.9273299259704667,0.7894184446228112
42,100,25,240,60,4023,1016,100,100,extra_trees_5_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8477366255144033,0.6076696165191741,0.7079037800687286,339,0.8627076770238298,0.812470915217904
