seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,class_index,class,precision,recall,f1,support,roc_auc,average_precision
42,100,25,240,60,4023,1016,100,100,extra_trees_5_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.8980169971671388,0.9378698224852071,0.9175108538350217,338,0.9846245483583809,0.9703279939331698
42,100,25,240,60,4023,1016,100,126,extra_trees_5_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.7701711491442543,0.9292035398230089,0.8422459893048129,339,0.9448591085955304,0.841662289897302
42,100,25,240,60,4023,1016,100,126,extra_trees_5_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8661417322834646,0.6489675516224189,0.7419898819561551,339,0.8957704256589238,0.852010967110854
42,100,25,240,60,4023,1016,100,126,extra_trees_5_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9121813031161473,0.9526627218934911,0.9319826338639653,338,0.9907838927580248,0.983058118371711
42,100,25,240,60,4023,1016,100,160,extra_trees_5_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.7578692493946732,0.9233038348082596,0.8324468085106383,339,0.9408330174333234,0.8328181854133123
42,100,25,240,60,4023,1016,100,160,extra_trees_5_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8415094339622642,0.6578171091445427,0.7384105960264901,339,0.8965285856829758,0.85536842698516
42,100,25,240,60,4023,1016,100,160,extra_trees_5_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.9349112426035503,0.9349112426035503,0.9349112426035503,338,0.9899111553298074,0.9815916105905234
42,100,25,240,60,4023,1016,100,1100,extra_trees_5_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0,empty,0.7820823244552058,0.9528023598820059,0.8590425531914894,339,0.9477588528254532,0.8490264807884317
42,100,25,240,60,4023,1016,100,1100,extra_trees_5_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",1,static_presence,0.8832116788321168,0.7138643067846607,0.7895595432300163,339,0.8993716857731706,0.8565340957474727
42,100,25,240,60,4023,1016,100,1100,extra_trees_5_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",2,movement,0.939209726443769,0.9142011834319527,0.9265367316341829,338,0.983854357577979,0.974345183131789
42,100,25,240,60,4023,1016,100,70,extra_trees_10_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.6390041493775933,0.9085545722713865,0.7503045066991474,339,0.8901081903068805,0.7324934507783449
42,100,25,240,60,4023,1016,100,70,extra_trees_10_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.7318435754189944,0.3864306784660767,0.5057915057915058,339,0.8071070966392596,0.6742420363006603
42,100,25,240,60,4023,1016,100,70,extra_trees_10_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9014084507042254,0.9467455621301775,0.9235209235209235,338,0.9849234609275452,0.9675141567816965
42,100,25,240,60,4023,1016,100,100,extra_trees_10_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.7642857142857142,0.9469026548672567,0.8458498023715415,339,0.935037886214995,0.8045208002687121
42,100,25,240,60,4023,1016,100,100,extra_trees_10_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.8801652892561983,0.6283185840707964,0.7332185886402753,339,0.8871343729711594,0.8423662251262681
42,100,25,240,60,4023,1016,100,100,extra_trees_10_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9124293785310734,0.9556213017751479,0.9335260115606936,338,0.9894006039343004,0.979727721607912
42,100,25,240,60,4023,1016,100,126,extra_trees_10_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.7807228915662651,0.9557522123893806,0.8594164456233422,339,0.9462338182943143,0.8325411462292971
42,100,25,240,60,4023,1016,100,126,extra_trees_10_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.9065040650406504,0.6578171091445427,0.7623931623931623,339,0.9011625120368797,0.8684956131343642
42,100,25,240,60,4023,1016,100,126,extra_trees_10_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9183098591549296,0.9644970414201184,0.9408369408369408,338,0.9907140737637674,0.9819283870928113
42,100,25,240,60,4023,1016,100,160,extra_trees_10_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.7470997679814385,0.9498525073746312,0.8363636363636363,339,0.9473797728134272,0.8494495693073013
42,100,25,240,60,4023,1016,100,160,extra_trees_10_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.9057377049180327,0.6519174041297935,0.758147512864494,339,0.9133192158708165,0.8775012201010502
42,100,25,240,60,4023,1016,100,160,extra_trees_10_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9472140762463344,0.9556213017751479,0.9513991163475699,338,0.9919708156604005,0.9848315553506515
42,100,25,240,60,4023,1016,100,1100,extra_trees_10_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0,empty,0.7906403940886699,0.9469026548672567,0.8617449664429531,339,0.945771950693455,0.8138356978246132
42,100,25,240,60,4023,1016,100,1100,extra_trees_10_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",1,static_presence,0.9188191881918819,0.7345132743362832,0.8163934426229508,339,0.9053803218258585,0.873494214015024
42,100,25,240,60,4023,1016,100,1100,extra_trees_10_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",2,movement,0.9498525073746312,0.9526627218934911,0.9512555391432792,338,0.9890035084044615,0.9831721811267784
42,100,25,240,60,4023,1016,100,70,extra_trees_20_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.6482617586912065,0.9351032448377581,0.7657004830917874,339,0.8977442560663694,0.7579910021058938
42,100,25,240,60,4023,1016,100,70,extra_trees_20_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.8095238095238095,0.40117994100294985,0.5364891518737672,339,0.8251569696256694,0.7132231429478
42,100,25,240,60,4023,1016,100,70,extra_trees_20_top70,extra_trees,70,70,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9080779944289693,0.9644970414201184,0.9354375896700143,338,0.9847183676319142,0.9668317542167698
42,100,25,240,60,4023,1016,100,100,extra_trees_20_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.7534883720930232,0.9557522123893806,0.8426527958387516,339,0.9397480642954557,0.8227692919121573
42,100,25,240,60,4023,1016,100,100,extra_trees_20_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.9122807017543859,0.6135693215339233,0.7336860670194003,339,0.9049032038796878,0.869718070371818
42,100,25,240,60,4023,1016,100,100,extra_trees_20_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9217877094972067,0.9763313609467456,0.9482758620689655,338,0.9923940933130858,0.9854763344084303
42,100,25,240,60,4023,1016,100,126,extra_trees_20_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.7759036144578313,0.9498525073746312,0.8541114058355438,339,0.9453340479209422,0.8155018761630501
42,100,25,240,60,4023,1016,100,126,extra_trees_20_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.9019607843137255,0.6784660766961652,0.7744107744107744,339,0.9090556550459036,0.8797077320737844
42,100,25,240,60,4023,1016,100,126,extra_trees_20_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9450867052023122,0.9674556213017751,0.956140350877193,338,0.9919795430346826,0.9852698744143115
42,100,25,240,60,4023,1016,100,160,extra_trees_20_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.7559241706161137,0.9410029498525073,0.8383705650459922,339,0.9496912894384822,0.8569878788634391
42,100,25,240,60,4023,1016,100,160,extra_trees_20_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.8928571428571429,0.6637168141592921,0.7614213197969543,339,0.9242057838023903,0.8924352122403121
42,100,25,240,60,4023,1016,100,160,extra_trees_20_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.956140350877193,0.9674556213017751,0.961764705882353,338,0.9926122776701402,0.9869731345967926
42,100,25,240,60,4023,1016,100,1100,extra_trees_20_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0,empty,0.7925925925925926,0.9469026548672567,0.8629032258064516,339,0.9466891500328972,0.8365656305263056
42,100,25,240,60,4023,1016,100,1100,extra_trees_20_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",1,static_presence,0.92,0.7463126843657817,0.8241042345276873,339,0.9132037489706017,0.8725476367521687
42,100,25,240,60,4023,1016,100,1100,extra_trees_20_topall,extra_trees,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",2,movement,0.9672619047619048,0.9615384615384616,0.9643916913946587,338,0.9914035363320592,0.9874576336196749
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_5_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0,empty,0.6322067594433399,0.9380530973451328,0.7553444180522565,339,0.8810385920881209,0.7062533863556694
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_5_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",1,static_presence,0.7756410256410257,0.35693215339233036,0.4888888888888889,339,0.8035080151457715,0.651807924901495
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_5_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",2,movement,0.8935574229691877,0.9437869822485208,0.9179856115107914,338,0.9798812204360196,0.9591025061999211
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth2_5_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0,empty,0.7648514851485149,0.911504424778761,0.8317631224764468,339,0.9330531627037554,0.8002352724104937
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth2_5_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",1,static_presence,0.8421052631578947,0.6607669616519174,0.740495867768595,339,0.8806900127667177,0.8304134895650499
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth2_5_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",2,movement,0.9277456647398844,0.9497041420118343,0.9385964912280702,338,0.9847641863468957,0.9583601481379164
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth2_5_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0,empty,0.7786069651741293,0.9233038348082596,0.844804318488529,339,0.9436913678688296,0.8275024879052967
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth2_5_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",1,static_presence,0.8582089552238806,0.6784660766961652,0.7578253706754531,339,0.8918467296723791,0.8473978147541382
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth2_5_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",2,movement,0.9277456647398844,0.9497041420118343,0.9385964912280702,338,0.9892718751636383,0.9810981309622328
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth2_5_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0,empty,0.7747524752475248,0.9233038348082596,0.8425302826379543,339,0.9395454525648903,0.8157731959529354
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth2_5_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",1,static_presence,0.8571428571428571,0.672566371681416,0.7537190082644628,339,0.8889055916480393,0.8415466772247812
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth2_5_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",2,movement,0.9277456647398844,0.9497041420118343,0.9385964912280702,338,0.9897409715313052,0.9826488720381112
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth2_5_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0,empty,0.7744360902255639,0.911504424778761,0.8373983739837398,339,0.9523688143510107,0.8677673412163924
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth2_5_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",1,static_presence,0.8487084870848709,0.6784660766961652,0.7540983606557377,339,0.91248044687869,0.8680532940969792
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth2_5_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",2,movement,0.9219653179190751,0.9437869822485208,0.9327485380116959,338,0.9864485695833551,0.9757767558841446
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_10_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0,empty,0.6327345309381237,0.9351032448377581,0.7547619047619047,339,0.8852476873940646,0.7086898526859683
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_10_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",1,static_presence,0.7875,0.37168141592920356,0.5050100200400801,339,0.8106843919251602,0.676420267947801
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_10_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",2,movement,0.9042253521126761,0.9497041420118343,0.9264069264069265,338,0.9787248433436317,0.9566178734582872
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth2_10_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0,empty,0.7788697788697788,0.9351032448377581,0.8498659517426274,339,0.9433493244097026,0.8377732561168385
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth2_10_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",1,static_presence,0.8679245283018868,0.6784660766961652,0.7615894039735099,339,0.8964152974035199,0.851943010377958
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth2_10_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",2,movement,0.9331395348837209,0.9497041420118343,0.9413489736070382,338,0.9891715103593932,0.9788862750829238
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth2_10_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0,empty,0.7832512315270936,0.9380530973451328,0.8536912751677852,339,0.9460682431166477,0.8405255681659474
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth2_10_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",1,static_presence,0.8721804511278195,0.6843657817109144,0.7669421487603306,339,0.8967943774155458,0.8609652837006553
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth2_10_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",2,movement,0.9331395348837209,0.9497041420118343,0.9413489736070382,338,0.9908297114730062,0.9843199011259541
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth2_10_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0,empty,0.7813267813267813,0.9380530973451328,0.8525469168900804,339,0.9475192045419886,0.8510451391826866
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth2_10_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",1,static_presence,0.8721804511278195,0.6843657817109144,0.7669421487603306,339,0.8983804133279304,0.8610804739790177
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth2_10_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",2,movement,0.9358600583090378,0.9497041420118343,0.9427312775330396,338,0.9902798868932292,0.9839553541466194
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth2_10_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0,empty,0.7869674185463659,0.9262536873156342,0.8509485094850948,339,0.953190154377067,0.8668394495062867
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth2_10_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",1,static_presence,0.8634686346863468,0.6902654867256637,0.7672131147540984,339,0.916942262192651,0.8798593350593351
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth2_10_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",2,movement,0.930635838150289,0.9526627218934911,0.9415204678362573,338,0.987567855335044,0.9809536638340558
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth2_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 20}",0,empty,0.6416666666666667,0.9085545722713865,0.7521367521367521,339,0.8882193261090268,0.7167329073692503
