selected_by_policy,model_name,family,top_k,top_k_sort,parameters_json,accuracy_mean,macro_f1_mean,weighted_f1_mean,roc_auc_ovr_macro_mean,roc_auc_ovr_weighted_mean,average_precision_macro_mean,average_precision_weighted_mean,empty_f1_mean,static_presence_f1_mean,movement_f1_mean,fit_time_ms_mean,prediction_time_ms_mean,prediction_time_us_per_window_mean,actual_tree_count_mean,actual_node_count_mean,actual_max_depth_mean,used_feature_count_mean,mean_comparisons_per_prediction_mean,selected_feature_count_mean,selected_subcarrier_count_mean,train_windows_mean,test_windows_mean,accuracy_std,macro_f1_std,weighted_f1_std,roc_auc_ovr_macro_std,roc_auc_ovr_weighted_std,average_precision_macro_std,average_precision_weighted_std,empty_f1_std,static_presence_f1_std,movement_f1_std,fit_time_ms_std,prediction_time_ms_std,prediction_time_us_per_window_std,actual_tree_count_std,actual_node_count_std,actual_max_depth_std,used_feature_count_std,mean_comparisons_per_prediction_std,selected_feature_count_std,selected_subcarrier_count_std,train_windows_std,test_windows_std
False,extra_trees_10_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0.859251968503937,0.8542155162844818,0.8541302589768514,0.9460368013649871,0.9459928276716814,0.8943217154854909,0.8942354884465074,0.8594164456233422,0.7623931623931623,0.9408369408369408,70.35810000161291,5.684100000507897,5.594586614673127,10.0,1822.0,8.0,124.0,78.474,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_10_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0.8572834645669292,0.8540734477278168,0.8539861860843079,0.9453931682543827,0.9453489884132027,0.8986936557694413,0.8986097367749755,0.8525469168900804,0.7669421487603306,0.9427312775330396,5352.420200000779,4.248700002790429,4.181791341329162,30.0,210.0,2.0,32.0,60.0,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_10_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0.8572834645669292,0.8539941325117181,0.8539081533374115,0.9445641106683998,0.9445185736597339,0.8952702509975189,0.8951826037040854,0.8536912751677852,0.7669421487603306,0.9413489736070382,4272.093299998232,3.85900000037509,3.798228346825876,30.0,210.0,2.0,26.0,60.0,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_20_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0.8572834645669292,0.8538521969084331,0.8537459838090492,0.9555031169703375,0.9554665922058693,0.9121320752335146,0.9120584127735113,0.8383705650459922,0.7614213197969543,0.961764705882353,134.8188999982085,11.812900000222726,11.626870078959376,20.0,3740.0,8.0,160.0,156.4,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 20}",0.8562992125984252,0.8533910461375175,0.8533044733742601,0.9470716580423795,0.9470272275874045,0.8897960501522283,0.8897014110673784,0.8521031207598372,0.766721044045677,0.9413489736070382,6910.898300000554,4.377799999929266,4.308858267646915,60.0,420.0,2.0,35.0,120.0,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_10_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0.8562992125984252,0.8532273640251501,0.8531404613639187,0.9525667573015874,0.9525323074019482,0.9092174827998925,0.9091468763224968,0.8509485094850948,0.7672131147540984,0.9415204678362573,36817.56060000043,12.54299999709474,12.345472438085373,30.0,210.0,2.0,45.0,60.0,1100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,random_forest_3_top126,random_forest,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0.8543307086614174,0.8527549238288697,0.8526502885890505,0.9392050742251795,0.9391564250905611,0.8690465036590238,0.8689483782932257,0.8233657858136301,0.7758346581875993,0.9590643274853801,105.02479999922798,2.8007000000798143,2.7565944882675337,3.0,519.0,8.0,107.0,22.994,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,random_forest_10_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0.8543307086614174,0.8519443425419629,0.851840287531102,0.9445030179741541,0.9444546999728717,0.8866204233597254,0.8865196893652553,0.8324175824175825,0.7657512116316639,0.9576642335766423,319.92040000113775,6.9447999994736165,6.8354330703480475,10.0,1666.0,8.0,100.0,76.816,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_10_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 10}",0.8543307086614174,0.8509347764410585,0.8508457860895172,0.9429787107242052,0.9429332453702336,0.8895341805259068,0.8894462355509493,0.8498659517426274,0.7615894039735099,0.9413489736070382,3458.820400002878,4.202299998723902,4.136122045988093,30.0,210.0,2.0,22.0,60.0,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth3_10_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 10}",0.8543307086614174,0.8506282495383313,0.8505394614563444,0.9429411069564341,0.942892383365136,0.8871459522467068,0.8870473474436842,0.8474114441416893,0.7636363636363637,0.9408369408369408,4895.797099998163,3.8645999993605074,3.803740156850893,30.0,450.0,3.0,53.0,90.0,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth3_5_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 5}",0.8533464566929134,0.8503922740321835,0.8503049333227837,0.943879509174533,0.9438343269902533,0.8899028618441026,0.8898119255958867,0.844566712517194,0.767479674796748,0.9391304347826087,21395.02309999807,10.721999999077525,10.553149605391265,15.0,225.0,3.0,51.0,45.0,1100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth3_10_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 10}",0.8523622047244095,0.8500617015708819,0.8499657762123008,0.9373967352022943,0.9373435703120345,0.8746547021951647,0.8745449365128177,0.8354080221300139,0.7672552166934189,0.9475218658892128,3944.7536999978183,3.6920999991707504,3.633956692097195,30.0,450.0,3.0,46.0,90.0,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,random_forest_3_top160,random_forest,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0.8513779527559056,0.8493112332779132,0.8492163938076204,0.9304511762021116,0.9303986655553299,0.8520715452517228,0.8519516725571471,0.837465564738292,0.7648,0.9456681350954479,116.49469999974826,3.296399998362176,3.2444881873643467,3.0,475.0,8.0,110.0,22.864,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_10_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0.8523622047244095,0.8486367551919001,0.8485356111356446,0.9508899347815482,0.9508495008436751,0.903927448253001,0.9038478182263301,0.8363636363636363,0.758147512864494,0.9513991163475699,73.96789999984321,7.5294000016583595,7.410826773285787,10.0,1900.0,8.0,159.0,78.408,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_5_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0.8503937007874016,0.8470753934640175,0.8469853136433836,0.941603324234949,0.9415564063698617,0.8853328112072226,0.8852385540027392,0.844804318488529,0.7578253706754531,0.9385964912280702,2126.0443000028317,4.732499997771811,4.6579724387517825,15.0,105.0,2.0,20.0,30.0,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,tree_depth6_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0.8484251968503937,0.8468001830905058,0.8467100096267294,0.9102361280276501,0.9101818454434286,0.8429986555364924,0.8429029311443568,0.8305555555555556,0.7714285714285715,0.9384164222873901,442.9106999996293,1.1106999991170596,1.0932086605482871,1.0,71.0,6.0,28.0,5.95,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth3_5_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 5}",0.8503937007874016,0.8465668117140769,0.8464671470730901,0.9356281560082566,0.9355752325180179,0.87826162408241,0.8781611877649038,0.8360215053763441,0.7558528428093646,0.9478260869565217,3101.353400001244,3.27119999928982,3.2196850386710825,15.0,225.0,3.0,43.0,45.0,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth3_5_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 5}",0.8494094488188977,0.8458849110752121,0.8457844268551948,0.9373105174674636,0.937258317836821,0.8769265752307301,0.8768213044760557,0.8326530612244898,0.7570247933884298,0.9479768786127167,2471.3269999992917,3.249800000048708,3.1986220472920355,15.0,225.0,3.0,39.0,45.0,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_5_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0.8484251968503937,0.8449485940434958,0.8448564209163455,0.9393973385814117,0.9393477877615791,0.8799895817386093,0.8798885391300469,0.8425302826379543,0.7537190082644628,0.9385964912280702,2743.5327999992296,4.7505000002274755,4.675688976601846,15.0,105.0,2.0,22.0,30.0,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,tree_depth8_top160,decision_tree,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0.844488188976378,0.8439450686641697,0.8438928790693809,0.8821304441917244,0.8820935484486316,0.7887680356384345,0.7886988463100477,0.8651685393258427,0.7696969696969697,0.896969696969697,714.829100001225,1.264000002265675,1.2440944904189715,1.0,179.0,8.0,60.0,7.63,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_20_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 20}",0.8484251968503937,0.8415382416423723,0.8414331849293541,0.9456817871627431,0.9456358104834613,0.8926545655641352,0.8925632055554302,0.8426527958387516,0.7336860670194003,0.9482758620689655,132.02539999838336,9.672299998783274,9.519980313763064,20.0,3898.0,8.0,100.0,157.682,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_5_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0.844488188976378,0.8414150908837245,0.8413251957585985,0.9504326102710187,0.9503971614921679,0.9038657970658388,0.9037950185630649,0.8373983739837398,0.7540983606557377,0.9327485380116959,18383.23390000005,13.27089999904274,13.061909447876713,15.0,105.0,2.0,26.0,30.0,1100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth3_5_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 5}",0.844488188976378,0.8412082550552729,0.8411101953251727,0.930697819061395,0.9306388274014636,0.8583931160082497,0.8582693357425313,0.8303448275862069,0.752442996742671,0.9408369408369408,2016.3212000006752,3.628899998147972,3.5717519666810746,15.0,225.0,3.0,34.0,45.0,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,tree_depth8_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0.84251968503937,0.8403766544791393,0.8403189788341291,0.8815321474486061,0.8814799504190518,0.7947417710352589,0.7946755155188867,0.8575418994413407,0.764612954186414,0.8989751098096632,5043.215599998803,2.1154999994905666,2.082185038868668,1.0,175.0,8.0,83.0,7.88,1100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,random_forest_5_top100,random_forest,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0.84251968503937,0.8390856021775286,0.8389841150420814,0.9347382538845345,0.9346806964096775,0.8601620166394889,0.8600360540885637,0.8303448275862069,0.7447154471544716,0.9421965317919075,199.32999999946333,5.14370000018971,5.062696850580424,5.0,829.0,8.0,93.0,38.408,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_5_top126,extra_trees,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0.843503937007874,0.8387395017083111,0.8386477269719375,0.9438044756708264,0.943758236087079,0.8922437917932889,0.8921544076135857,0.8422459893048129,0.7419898819561551,0.9319826338639653,37.88229999918258,3.4233999977004714,3.3694881867130624,5.0,907.0,8.0,120.0,39.11,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_10_top100,extra_trees,100,100,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 10}",0.843503937007874,0.8375314675241702,0.8374369847052366,0.937190954373485,0.9371395669231298,0.8755382490009641,0.8754357003074532,0.8458498023715415,0.7332185886402753,0.9335260115606936,66.17909999840776,6.927300000825198,6.818208662229526,10.0,2148.0,8.0,100.0,78.886,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,gradient_boosting_depth2_5_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 5}",0.8405511811023622,0.836951827157704,0.8368517831970048,0.9328357872724563,0.932784676643446,0.86300297003782,0.8629091145475639,0.8317631224764468,0.740495867768595,0.9385964912280702,1839.6799999973155,4.141599998547463,4.076377951326243,15.0,105.0,2.0,16.0,30.0,100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_5_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 5}",0.8385826771653543,0.8352562157135596,0.8351581300571718,0.9424242528153689,0.9423775137380909,0.8899260743296652,0.8898358523451564,0.8324468085106383,0.7384105960264901,0.9349112426035503,38.43649999907939,3.4837999992305413,3.4289370071166747,5.0,961.0,8.0,147.0,39.34,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,tree_depth8_top126,decision_tree,126,126,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5}",0.8346456692913385,0.8342106430313642,0.8341416860001498,0.8770925125995396,0.877039512821286,0.7896510471477174,0.7895745741462307,0.8408759124087591,0.7574850299401198,0.9042709867452136,602.0038000024215,1.8304000004718546,1.80157480361403,1.0,155.0,8.0,51.0,7.674,126.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,tree_depth6_topall,decision_tree,all,1100,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""min_samples_split"": 5}",0.8316929133858267,0.830310651208484,0.8302441283278842,0.9062066550616223,0.906156618438865,0.8348717484492969,0.8347789299961688,0.85,0.7430340557275542,0.8978978978978979,3919.4838000003074,2.6139000001421664,2.5727362206123683,1.0,83.0,6.0,41.0,5.966,1100.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,extra_trees_3_top160,extra_trees,160,160,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""min_samples_split"": 5, ""n_estimators"": 3}",0.8326771653543307,0.8296147201888161,0.8295122483900388,0.9337148822340318,0.9336609646586199,0.872219270482621,0.8721145585651725,0.8175765645805593,0.7375415282392026,0.9337260677466863,26.168100001086714,2.410600001894636,2.37263779714039,3.0,665.0,8.0,133.0,23.514,160.0,100.0,4023.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
