seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,accuracy,macro_f1,weighted_f1,roc_auc_ovr_macro,roc_auc_ovr_weighted,average_precision_macro,average_precision_weighted,empty_f1,static_presence_f1,movement_f1,fit_time_ms,prediction_time_ms,prediction_time_us_per_window,test_samples,actual_tree_count,actual_node_count,actual_max_depth,used_feature_count,mean_comparisons_per_prediction
7,100,25,240,60,4026,1013,96,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7166831194471865,0.7017169349065142,0.7015247011757783,0.8631075905560421,0.8629929273596219,0.729636638272186,0.7294200566963515,0.7268170426065163,0.48188405797101447,0.8964497041420119,2528.686800000287,3.813700001046527,3.7647581451594543,1013,60,900,3,30,180.0
7,100,25,240,60,4026,1013,96,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7058242843040474,0.6948346809680831,0.6946388859106143,0.8623151816973623,0.862197879462668,0.7334002027279998,0.7331797792310288,0.7078507078507078,0.4834782608695652,0.8931750741839762,4054.733999997552,5.713499998819316,5.640177688864083,1013,60,900,3,45,180.0
7,100,25,240,60,4026,1013,96,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.700888450148075,0.6908269537988415,0.6906285086872391,0.8676635510372099,0.8675524298517692,0.7468694035802609,0.7466667432818274,0.6987012987012987,0.4819277108433735,0.8918518518518519,5631.241499999305,4.0962999992189,4.043731489850839,1013,60,900,3,59,180.0
7,100,25,240,60,4026,1013,96,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8371174728529122,0.8361462519854329,0.8360577329609971,0.9468419400619051,0.9468041669127552,0.893652449624657,0.8935899568442132,0.8248587570621468,0.7577639751552795,0.9258160237388724,7896.291400000337,4.139099997701123,4.085982228727664,1013,60,900,3,64,180.0
7,100,25,240,60,4026,1013,96,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8509378084896347,0.8499025831469647,0.8498159268026472,0.9529855308459889,0.9529509581662364,0.913757439856797,0.913696503718628,0.8394366197183099,0.7725856697819314,0.9376854599406528,9888.040400001046,4.450799999176525,4.393682131467448,1013,60,900,3,76,180.0
7,100,25,240,60,4026,1013,96,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8390918065153011,0.8374865313425573,0.8374047273435856,0.9437654602788134,0.9437237639808069,0.8899864069219454,0.8899046531877006,0.8366197183098592,0.7554858934169278,0.9203539823008849,12365.02670000118,4.650199996831361,4.590523195292558,1013,60,900,3,91,180.0
7,100,25,240,60,4026,1013,96,1056,gradient_boosting_depth3_20_topall,gradient_boosting,all,1056,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.84106614017769,0.8402957312545555,0.8402169330196683,0.9555738400712911,0.9555401628489942,0.9190138859251419,0.9189535215330737,0.837410071942446,0.7633587786259542,0.9201183431952663,81853.77719999815,11.64259999859496,11.49318854747775,1013,60,900,3,171,180.0
7,100,25,240,60,4026,1013,96,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7087857847976308,0.6826003287189067,0.6823880281364838,0.8717406761433999,0.8716318616261663,0.7401997692498022,0.7399802454834494,0.7255369928400954,0.4246031746031746,0.8976608187134503,144.33659999849624,3.353899999638088,3.3108588347858716,1013,60,900,3,25,180.0
7,100,25,240,60,4026,1013,96,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7068114511352419,0.6799687420166277,0.6797538436190987,0.8679131352189254,0.8677998424600294,0.7371836797409443,0.7369601153976866,0.7264038231780168,0.4158415841584158,0.8976608187134503,212.0487000029243,3.5975999999209307,3.5514313918271774,1013,60,896,3,42,179.74895397489541
7,100,25,240,60,4026,1013,96,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7186574531095755,0.6975251279495578,0.6973217877284519,0.8668068223029038,0.8666930679167753,0.745855848704009,0.7456424292261916,0.7310513447432763,0.4580152671755725,0.9035087719298246,287.3360999983561,4.01390000115498,3.9623889448716483,1013,60,900,3,49,180.0
7,100,25,240,60,4026,1013,96,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8331688055281342,0.8299553678356252,0.8298625531857223,0.944963967473288,0.944922524819252,0.8955459450818254,0.8954754923501804,0.8285322359396433,0.7373572593800979,0.9239766081871345,414.0646000014385,4.341899999417365,4.286179663788119,1013,60,894,3,54,179.62264150943395
7,100,25,240,60,4026,1013,96,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8371174728529122,0.8347376648164536,0.8346482356316826,0.9530136263538074,0.9529784097549303,0.916282190843817,0.9162220305221164,0.83008356545961,0.7488,0.9253294289897511,520.2367999991111,6.148699998448137,6.069792693433501,1013,60,892,3,67,179.49579831932772
7,100,25,240,60,4026,1013,96,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8311944718657454,0.8288098332208711,0.8287174429562293,0.9444540928593277,0.9444120992082115,0.891679536004025,0.8915980636731494,0.8251748251748252,0.7388535031847133,0.9224011713030746,673.04520000107,9.012200000142911,8.896544916231896,1013,60,890,3,82,179.3684210526316
7,100,25,240,60,4026,1013,96,1056,xgboost_depth3_20_topall,xgboost,all,1056,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8390918065153011,0.8373238286248363,0.8372432020714099,0.9533982081391348,0.9533627081990663,0.9174375705946242,0.917377208289336,0.8382559774964838,0.7547169811320755,0.9189985272459499,4841.207600002235,18.34679999956279,18.111352418127137,1013,60,896,3,148,179.74895397489541
13,100,25,240,60,4028,1011,94,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.6785361028684471,0.6563374325338218,0.6566295333068395,0.8408553587246458,0.8410313178425711,0.6963137893555511,0.6965366377023549,0.7055702917771883,0.41025641025641024,0.853185595567867,2468.7690999999177,3.5480000005918555,3.509396637578492,1011,60,900,3,30,180.0
13,100,25,240,60,4028,1011,94,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.658753709198813,0.6318660680545412,0.6321994347192389,0.8327928979200081,0.8329772324019831,0.6805268397241995,0.6807730626235914,0.6935064935064935,0.35647279549718575,0.8456189151599444,4063.2415000000037,3.8253999991866294,3.7837784363863793,1011,60,900,3,46,180.0
13,100,25,240,60,4028,1011,94,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7863501483679525,0.7815077619799734,0.7816824535120818,0.9056035010555279,0.9057468840981139,0.8464230004893841,0.8465337274411374,0.8357771260997068,0.6591639871382636,0.8495821727019499,5601.543100001436,3.9704000009805895,3.9272007922656673,1011,60,900,3,59,180.0
13,100,25,240,60,4028,1011,94,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8348170128585559,0.8319180241936327,0.8320506475916121,0.9400087178078061,0.9401165904938921,0.9073632187316867,0.9074728069298083,0.8781204111600588,0.7440381558028617,0.8735955056179775,7932.699400000274,4.282899997633649,4.2363006900431746,1011,60,898,3,69,179.998
13,100,25,240,60,4028,1011,94,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8427299703264095,0.8386064426747063,0.8387410441614266,0.9410587844773849,0.9411621713548589,0.9083270788762681,0.9084341045588583,0.8856729377713459,0.7495908346972177,0.8805555555555555,9864.226399997278,4.499299997405615,4.450346189323061,1011,60,898,3,73,180.0
13,100,25,240,60,4028,1011,94,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8387734915924827,0.8340498612160842,0.8341963256679169,0.9457383174965219,0.9458338102278171,0.9211539419644633,0.9212573204711688,0.8885714285714286,0.740495867768595,0.8730822873082287,12423.974699999235,4.859500000748085,4.806627102619273,1011,60,900,3,84,180.0
13,100,25,240,60,4028,1011,94,1034,gradient_boosting_depth3_20_topall,gradient_boosting,all,1034,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.837784371909001,0.8353479537824172,0.8354770507106557,0.9514273588291751,0.9515064701387946,0.9257513013059185,0.9258431882276289,0.8813056379821959,0.750788643533123,0.8739495798319328,80377.09850000101,13.26830000107293,13.123936697401513,1011,60,900,3,164,180.0
13,100,25,240,60,4028,1011,94,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.6666666666666666,0.6297776703034096,0.6301584501700856,0.8389057242913655,0.8390831546158254,0.6953873326457098,0.6956167858300364,0.7142857142857143,0.3293172690763052,0.8457300275482094,148.9116999982798,3.280500000983011,3.2448071226340365,1011,60,894,3,27,179.62264150943395
13,100,25,240,60,4028,1011,94,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.6636993076162215,0.6265413315394257,0.6269305165871286,0.839045503370892,0.8392251404324044,0.6927197270248536,0.6929838072224273,0.714107365792759,0.32064128256513025,0.8448753462603878,217.67060000274796,3.6761999981536064,3.636201778589126,1011,60,900,3,40,180.0
13,100,25,240,60,4028,1011,94,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7962413452027696,0.7894909193312007,0.7896722877377124,0.9097773280604647,0.909914566301173,0.8547339070484558,0.854851992801041,0.8489208633093526,0.6655574043261231,0.8539944903581267,298.65179999978864,4.133399997954257,4.088427297679779,1011,60,900,3,46,180.0
13,100,25,240,60,4028,1011,94,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8545994065281899,0.8510419626787913,0.851167886412295,0.9377233796127654,0.9378378746841659,0.9028157930710491,0.9029264836529101,0.8985507246376812,0.7712418300653595,0.8833333333333333,478.3296999994491,4.468000002816552,4.4193867485821485,1011,60,896,3,52,179.74895397489541
13,100,25,240,60,4028,1011,94,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8516320474777448,0.8467441580118115,0.8468774769866959,0.9395084752776262,0.9396159646112072,0.9105397191642418,0.9106461636243369,0.8939828080229226,0.7591973244147158,0.8870523415977961,514.7512999974424,4.856399998971028,4.803560829842758,1011,60,894,3,66,179.62264150943395
13,100,25,240,60,4028,1011,94,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8417408506429278,0.8359212070550601,0.8360639515150144,0.9422153730566153,0.9423184217926476,0.9165131834950434,0.9166137231533896,0.8854314002828855,0.7411167512690355,0.8812154696132597,667.5180999991426,5.798099999083206,5.735014835888434,1011,60,896,3,82,179.74895397489541
13,100,25,240,60,4028,1011,94,1034,xgboost_depth3_20_topall,xgboost,all,1034,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8427299703264095,0.8392161088564976,0.8393449058843149,0.9521863947301531,0.952267810089665,0.928780468322009,0.9288706094273527,0.8830409356725146,0.752827140549273,0.8817802503477051,4805.002000000968,18.256299998029135,18.057665675597562,1011,60,900,3,129,180.0
21,100,25,240,60,4033,1006,96,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7067594433399602,0.6811330231837588,0.6837130367485125,0.8531956000300959,0.8544516836962102,0.7051360106132454,0.7067636163444041,0.7327478042659975,0.43190661478599224,0.8787446504992867,2487.510700000712,3.723300000274321,3.701093439636502,1006,60,900,3,29,180.0
21,100,25,240,60,4033,1006,96,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7107355864811133,0.6888902816472212,0.6913064551122384,0.8595200719015402,0.8607543568732468,0.7195389221566962,0.7209451688962953,0.7282051282051282,0.45368620037807184,0.8847795163584637,4024.550800000725,4.060100000060629,4.035884691909174,1006,60,900,3,46,180.0
21,100,25,240,60,4033,1006,96,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7584493041749503,0.7332730957259187,0.7354757042713497,0.9086521341851599,0.9095218799634587,0.8293024821216491,0.8303588367594235,0.7861557478368356,0.5222672064777328,0.8913963328631875,5566.010700000334,4.161100001510931,4.136282307664941,1006,60,894,3,53,180.0
21,100,25,240,60,4033,1006,96,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7972166998011928,0.7863755553970213,0.7877809400708967,0.9250898712015774,0.9257191881515424,0.8603239176972303,0.8608624284687356,0.8036649214659686,0.6484517304189436,0.9070100143061517,7858.67860000144,4.125799998291768,4.101192841244302,1006,60,898,3,60,180.0
21,100,25,240,60,4033,1006,96,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8081510934393639,0.7996465350208523,0.8009191562905414,0.9346826638210471,0.9352233137789895,0.8686213250791114,0.8689729614204688,0.8105263157894737,0.6737967914438503,0.914616497829233,9846.801899999264,4.80260000040289,4.773956262825934,1006,60,898,3,74,180.0
21,100,25,240,60,4033,1006,96,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8101391650099403,0.8016242381541844,0.8028661135742995,0.9380618871963127,0.9385653913348839,0.8809901174029143,0.8815158712368137,0.8052631578947368,0.6774193548387096,0.9221902017291066,12665.846500000043,4.859600001509534,4.8306163036874095,1006,60,898,3,88,180.0
21,100,25,240,60,4033,1006,96,1056,gradient_boosting_depth3_20_topall,gradient_boosting,all,1056,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8250497017892644,0.817511263708404,0.8186258691926843,0.952304314326654,0.9526667427472154,0.9101216086456697,0.9105538021904349,0.8263157894736842,0.7071428571428572,0.9190751445086706,81622.43280000257,11.55550000112271,11.486580518014621,1006,60,898,3,167,180.0
21,100,25,240,60,4033,1006,96,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7157057654075547,0.6795020921304942,0.6823588204348047,0.8576033115654118,0.8587874515237383,0.7148880409063594,0.7165231557870803,0.7442424242424243,0.4050632911392405,0.8892005610098177,150.11220000087633,3.253700000641402,3.234294235230022,1006,60,900,3,29,180.0
21,100,25,240,60,4033,1006,96,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.6908548707753479,0.6575888534054877,0.6605094869835068,0.861531731879816,0.862709758223618,0.7199208350937472,0.7215441972996849,0.7086419753086419,0.37398373983739835,0.8901408450704226,222.23220000159927,3.686500000185333,3.6645129226494366,1006,60,896,3,39,179.74895397489541
21,100,25,240,60,4033,1006,96,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7475149105367793,0.7139361002795296,0.7164236874019485,0.911496800810777,0.9122752248916307,0.8325532178778271,0.833537146583041,0.782608695652174,0.4774193548387097,0.8817802503477051,294.20810000010533,4.247500000928994,4.222166998935382,1006,60,878,3,46,178.59275053304904
21,100,25,240,60,4033,1006,96,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8011928429423459,0.7867213057573297,0.7882467939816753,0.9182896791355079,0.9189614033166713,0.8429359399573029,0.8434150454195306,0.806615776081425,0.6372360844529751,0.9163120567375886,428.27930000203196,4.305399997974746,4.279721667966944,1006,60,900,3,55,180.0
21,100,25,240,60,4033,1006,96,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8021868787276342,0.7879164017477861,0.7894335097676115,0.9264286446821308,0.92705778223869,0.8544236704557086,0.8548106736738638,0.8106734434561627,0.6398467432950191,0.9132290184921764,522.9867000016384,6.8232000012358185,6.782504971407374,1006,60,900,3,64,180.0
21,100,25,240,60,4033,1006,96,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7952286282306164,0.7814577628111463,0.7829683883711597,0.935997323812836,0.9365030951700853,0.8823676541479498,0.882977497723697,0.7959183673469388,0.6323809523809524,0.9160739687055477,681.4845000008063,6.066900001314934,6.030715707072499,1006,60,900,3,79,180.0
21,100,25,240,60,4033,1006,96,1056,xgboost_depth3_20_topall,xgboost,all,1056,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8071570576540755,0.7942512003754721,0.7956523000498514,0.9486523407775254,0.9490694961994002,0.9064737625610985,0.9069817891440743,0.8101910828025478,0.6564885496183206,0.9160739687055477,4699.373400002514,18.29389999693376,18.184791249437136,1006,60,900,3,144,180.0
42,100,25,240,60,4023,1016,100,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7706692913385826,0.7574434371746323,0.7572687978511133,0.9025923823077052,0.9025110879359614,0.8068737707908248,0.8067169604677606,0.7613065326633166,0.5761467889908257,0.934876989869754,2513.7371999990137,3.5845999991579447,3.5281496054704182,1016,60,900,3,30,180.0
42,100,25,240,60,4023,1016,100,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7549212598425197,0.7392324187860683,0.739039855231852,0.9000548939380811,0.8999713447040869,0.7960915540928708,0.7959259847269433,0.7434944237918215,0.5393258426966292,0.934876989869754,4026.485899998079,3.830900001048576,3.770570867173795,1016,60,898,3,48,180.0
42,100,25,240,60,4023,1016,100,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7667322834645669,0.7514690764569525,0.7512841972424598,0.9021303804230222,0.9020488997604924,0.8049522924413384,0.8047938381379626,0.754950495049505,0.5601503759398496,0.9393063583815029,5569.732399999339,3.757500002393499,3.6983267740093493,1016,60,900,3,60,180.0
42,100,25,240,60,4023,1016,100,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.859251968503937,0.8575029070224488,0.8574129442247453,0.9473296237136931,0.9472865745909484,0.895483694494262,0.895394070876295,0.8419580419580419,0.7816455696202531,0.948905109489051,7831.350599997677,4.063599997607525,3.9996062968578006,1016,60,900,3,64,180.0
