seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,accuracy,macro_f1,weighted_f1,roc_auc_ovr_macro,roc_auc_ovr_weighted,average_precision_macro,average_precision_weighted,empty_f1,static_presence_f1,movement_f1,fit_time_ms,prediction_time_ms,prediction_time_us_per_window,test_samples,actual_tree_count,actual_node_count,actual_max_depth,used_feature_count,mean_comparisons_per_prediction
42,100,25,240,60,4023,1016,100,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8671259842519685,0.8648974748091889,0.8648119164010106,0.9526570218137347,0.9526164244640791,0.9004668671303393,0.9003787616522096,0.8532235939643347,0.7896440129449838,0.9518248175182482,9808.208500002365,4.515199998422759,4.4440944866365735,1016,60,900,3,77,180.0
42,100,25,240,60,4023,1016,100,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8671259842519685,0.8648134361864926,0.8647249213347594,0.9534698536167094,0.9534310956805293,0.9075185244634976,0.9074402791863388,0.8501362397820164,0.7895595432300163,0.9547445255474453,12644.880100000591,4.886200000328245,4.809251968827012,1016,60,900,3,89,180.0
42,100,25,240,60,4023,1016,100,1100,gradient_boosting_depth3_20_topall,gradient_boosting,all,1100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8799212598425197,0.8783907397135917,0.8783159819530266,0.9545641872853784,0.954528078407429,0.9070764749262735,0.9069961586907155,0.8693259972489684,0.8115015974440895,0.9543446244477173,84942.30170000083,10.894799997913651,10.7232283444032,1016,60,900,3,170,180.0
42,100,25,240,60,4023,1016,100,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.764763779527559,0.7458542576667431,0.7456666967146719,0.9072116867645935,0.9071336826743144,0.8213179487968505,0.8211708042201294,0.7602905569007264,0.5408560311284046,0.9364161849710982,147.72649999940768,3.2259999970847275,3.175196847524338,1016,60,898,3,29,179.87473903966597
42,100,25,240,60,4023,1016,100,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7509842519685039,0.7288000948031278,0.7285915656623028,0.9053086636803491,0.9052295080904197,0.8107302166309657,0.8105777088534822,0.7437425506555423,0.50199203187251,0.9406657018813314,211.93399999901885,3.5314999986439943,3.475885825437002,1016,60,896,3,42,179.74895397489541
42,100,25,240,60,4023,1016,100,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7509842519685039,0.727311564833652,0.7271108556536746,0.9016283447704908,0.9015453713984011,0.8067599404672797,0.8066003940224481,0.7497005988023953,0.501002004008016,0.9312320916905444,294.6678000007523,3.8726000020687934,3.8116141752645603,1016,60,896,3,57,179.74895397489541
42,100,25,240,60,4023,1016,100,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8533464566929134,0.8503389955672113,0.8502442416783907,0.9506780091249576,0.9506371131957482,0.9015993106028048,0.9015139563652168,0.8381742738589212,0.7662337662337663,0.9466089466089466,430.69629999808967,4.2987000015273225,4.231003938511144,1016,60,888,3,58,179.2405063291139
42,100,25,240,60,4023,1016,100,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8681102362204725,0.8653543267317145,0.8652659574844916,0.9515916096579193,0.9515515485173182,0.9013463037495218,0.9012598725420181,0.852054794520548,0.7888707037643208,0.9551374819102749,518.1832999987819,4.71079999988433,4.636614173114498,1016,60,894,3,69,179.62264150943395
42,100,25,240,60,4023,1016,100,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8641732283464567,0.8614822409476752,0.8613903176871379,0.9500109128703725,0.9499702365237639,0.9053211498610093,0.9052406773245539,0.8466757123473542,0.7828947368421053,0.9548762736535662,672.3409999976866,6.812100000388455,6.704822835028007,1016,60,894,3,86,179.62264150943395
42,100,25,240,60,4023,1016,100,1100,xgboost_depth3_20_topall,xgboost,all,1100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8809055118110236,0.8786951075206576,0.8786202557312611,0.9513115344235702,0.9512707165819904,0.8986908033917435,0.8986019566804202,0.8715846994535519,0.8097560975609757,0.9547445255474453,5169.269900001382,19.53469999716617,19.22706692634466,1016,60,900,3,154,180.0
84,100,25,240,60,4025,1014,105,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7317554240631163,0.7127389223823298,0.7128331851737146,0.8669892650133441,0.8670339579545507,0.7448235640000908,0.7448081025337093,0.7445997458703939,0.5,0.8936170212765957,2468.092600000091,3.54920000245329,3.500197241078195,1014,60,898,3,30,179.998
84,100,25,240,60,4025,1014,105,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7287968441814595,0.7118076187576451,0.7118929369308188,0.8642302794209392,0.8642579078416893,0.7340462938638245,0.733992149966982,0.7406451612903225,0.5027322404371585,0.8920454545454546,4015.585799999826,3.6899999977322295,3.6390532522014096,1014,60,898,3,47,179.998
84,100,25,240,60,4025,1014,105,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7307692307692307,0.7140904504283995,0.71418805771134,0.8676908597486043,0.8677211732188962,0.7403212740106655,0.740249237767896,0.7470817120622568,0.5072463768115942,0.8879432624113475,5572.4984999978915,3.907500002242159,3.8535502980691905,1014,60,898,3,57,179.998
84,100,25,240,60,4025,1014,105,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7840236686390533,0.7742194761457971,0.7742625251911525,0.9092035657124313,0.9092420250674793,0.8384651211769768,0.8383981423075645,0.7887700534759359,0.6260869565217392,0.9078014184397163,8121.808500000043,6.129800000053365,6.045167652912588,1014,60,896,3,66,179.998
84,100,25,240,60,4025,1014,105,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8313609467455622,0.8264869675829977,0.8264694927526752,0.9338006975403673,0.9337943808270978,0.8697909082515881,0.869605004554212,0.820580474934037,0.7189097103918228,0.9399707174231332,9940.876999997272,4.609300001902739,4.545660751383371,1014,60,890,3,69,179.994
84,100,25,240,60,4025,1014,105,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8441814595660749,0.8403730967814376,0.8403575147879384,0.9450836104355264,0.9450949606075542,0.8951986261306212,0.8951214154195982,0.8351063829787234,0.746218487394958,0.9397944199706314,12457.092499997088,4.718100000900449,4.652958580769674,1014,60,898,3,88,179.998
84,100,25,240,60,4025,1014,105,1155,gradient_boosting_depth3_20_topall,gradient_boosting,all,1155,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8471400394477318,0.842876062852774,0.8428754433374306,0.9430034822444466,0.9430202184646227,0.8938683441447713,0.8937428899535139,0.8426666666666667,0.7487352445193929,0.9372262773722628,89164.12689999925,13.15690000046743,12.97524654878445,1014,60,900,3,175,180.0
84,100,25,240,60,4025,1014,105,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7317554240631163,0.7080471537740928,0.7081574924164974,0.865175303824066,0.8652182239844418,0.7366501023302211,0.7366606714392947,0.7453416149068323,0.47766990291262135,0.9011299435028248,144.98720000119647,3.2523000008950476,3.207396450586832,1014,60,892,3,29,179.49579831932772
84,100,25,240,60,4025,1014,105,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.73767258382643,0.7181533904324878,0.718241114916408,0.8666769454670963,0.8667043198343088,0.7373048425768428,0.7372410961732629,0.7478042659974906,0.5009416195856874,0.9057142857142857,211.78340000187745,3.57119999898714,3.5218934901253847,1014,60,898,3,41,179.87473903966597
84,100,25,240,60,4025,1014,105,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7258382642998028,0.7027609361828371,0.7028711109278584,0.8654308880015545,0.8654556873162831,0.7365216715466952,0.7364444169578787,0.74,0.4674329501915709,0.9008498583569405,294.92499999832944,3.894199999194825,3.8404339242552514,1014,60,900,3,51,180.0
84,100,25,240,60,4025,1014,105,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7790927021696252,0.762802480855458,0.7629019932169303,0.9033561121348374,0.9034097414089135,0.8187408856232653,0.8187119957669969,0.7964376590330788,0.5880149812734082,0.903954802259887,417.6289999995788,4.297899999073707,4.238560156877423,1014,60,878,3,48,178.59275053304904
84,100,25,240,60,4025,1014,105,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8274161735700197,0.821109674217821,0.8211104799385454,0.9336396153734757,0.9336403660665268,0.8692614517359485,0.8691099595380171,0.8213820078226858,0.7060869565217391,0.9358600583090378,520.6756999978097,5.951900002401089,5.86972386824565,1014,60,898,3,49,179.87473903966597
84,100,25,240,60,4025,1014,105,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8362919132149902,0.8303835249065573,0.830387751920269,0.9415427667282105,0.9415514821134527,0.8842096150703619,0.8840918773558427,0.8318122555410691,0.7234782608695652,0.9358600583090378,672.7093000008608,6.509499999083346,6.419625245644325,1014,60,898,3,75,179.87473903966597
84,100,25,240,60,4025,1014,105,1155,xgboost_depth3_20_topall,xgboost,all,1155,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8520710059171598,0.848009211294244,0.8480147046091802,0.9411858491341958,0.9412052517532336,0.8872805905872186,0.8871618643885459,0.8498659517426274,0.7596638655462185,0.9344978165938864,5192.791400000715,19.857599996612407,19.583431949321902,1014,60,892,3,137,179.49579831932772
126,100,25,240,60,4028,1011,99,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.6498516320474778,0.6192080828080148,0.6192080828080148,0.8047926811013569,0.8047926811013569,0.6366820495371935,0.6366820495371935,0.7072243346007605,0.32504780114722753,0.8253521126760563,2517.961400000786,3.676899999845773,3.6368941640413186,1011,60,900,3,29,180.0
126,100,25,240,60,4028,1011,99,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.6597428288822947,0.6292032037542007,0.6292032037542007,0.807140739697159,0.8071407396971592,0.6370239509438428,0.6370239509438428,0.7206068268015171,0.3416506717850288,0.8253521126760563,4158.3787999989,3.6896999990858603,3.6495548952382397,1011,60,900,3,42,180.0
126,100,25,240,60,4028,1011,99,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.6429277942631059,0.6103102560445065,0.6103102560445064,0.8031930661829666,0.8031930661829666,0.6336838491783184,0.6336838491783184,0.6994949494949495,0.3044315992292871,0.8270042194092827,5549.1495999995095,3.866299997753231,3.824233430022978,1011,60,900,3,56,180.0
126,100,25,240,60,4028,1011,99,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7774480712166172,0.7673372188058588,0.7673372188058588,0.8900697666910279,0.8900697666910277,0.8073866485258998,0.8073866485258998,0.8409405255878285,0.6174957118353345,0.8435754189944135,7843.735000002198,4.162400000495836,4.117111771014675,1011,60,898,3,68,179.978
126,100,25,240,60,4028,1011,99,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8130563798219584,0.808394877151494,0.8083948771514939,0.9231847305749515,0.9231847305749515,0.8621161091179984,0.8621161091179983,0.8273972602739726,0.6985172981878089,0.8992700729927007,9791.586399998778,4.307799998059636,4.26092977058322,1011,60,900,3,70,180.0
126,100,25,240,60,4028,1011,99,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8199802176063303,0.8145745671124036,0.8145745671124037,0.9266275714910465,0.9266275714910465,0.8724921074709214,0.8724921074709214,0.8432732316227461,0.7064676616915423,0.8939828080229226,12413.827300002595,4.816000000573695,4.763600396215326,1011,60,900,3,85,180.0
126,100,25,240,60,4028,1011,99,1089,gradient_boosting_depth3_20_topall,gradient_boosting,all,1089,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8338278931750742,0.828811882048845,0.828811882048845,0.9391838148320991,0.9391838148320991,0.9031483044838223,0.9031483044838223,0.8751753155680224,0.7305785123966942,0.8806818181818182,84817.20680000217,13.664500002050772,13.515825916964166,1011,60,900,3,182,180.0
126,100,25,240,60,4028,1011,99,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.6636993076162215,0.6265923987188299,0.6265923987188299,0.81689839069934,0.8168983906993399,0.6590929952504933,0.6590929952504933,0.7227722772277227,0.32064128256513025,0.8363636363636363,147.5960000025225,3.3782000027713366,3.341444117479067,1011,60,890,3,28,179.3684210526316
126,100,25,240,60,4028,1011,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.6547972304648862,0.6170089965077823,0.6170089965077823,0.811701843519505,0.811701843519505,0.6466705508392406,0.6466705508392406,0.7216748768472906,0.304,0.8253521126760563,227.61670000181766,3.5711000018636696,3.532245303524896,1011,60,896,3,38,179.74895397489541
126,100,25,240,60,4028,1011,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.6399604352126608,0.6013353258396649,0.6013353258396649,0.809007446280822,0.809007446280822,0.6406420541324926,0.6406420541324926,0.7021013597033374,0.2749003984063745,0.8270042194092827,293.9619999997376,4.164199999650009,4.118892185608318,1011,60,896,3,54,179.74895397489541
126,100,25,240,60,4028,1011,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.771513353115727,0.7575853410768022,0.7575853410768022,0.8909928472265025,0.8909928472265025,0.8154598076633425,0.8154598076633426,0.8422459893048129,0.5918003565062389,0.8387096774193549,410.5792000009387,4.3550999980652705,4.307715131617479,1011,60,890,3,60,179.3684210526316
126,100,25,240,60,4028,1011,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7903066271018794,0.7821408335980736,0.7821408335980737,0.9185282368721511,0.9185282368721512,0.8561540706303914,0.8561540706303914,0.8203017832647462,0.6507666098807495,0.8753541076487252,521.0951000008208,6.200200001330813,6.132739862839578,1011,60,896,3,69,179.74895397489541
126,100,25,240,60,4028,1011,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.8140454995054401,0.8065441343742531,0.806544134374253,0.923365237579504,0.923365237579504,0.8691084356671112,0.8691084356671113,0.844207723035952,0.6884681583476764,0.8869565217391304,685.3749999972933,5.758400002378039,5.695746787713194,1011,60,886,3,77,179.1120507399577
126,100,25,240,60,4028,1011,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.811078140454995,0.8038441864432818,0.8038441864432818,0.9371277960241499,0.9371277960241499,0.8995596828453168,0.899559682845317,0.8606896551724138,0.6904761904761905,0.8603667136812412,5123.979299998609,19.648199999210192,19.43442136420395,1011,60,896,3,139,179.74895397489541
168,100,25,240,60,4033,1006,99,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7087475149105368,0.6857641454637701,0.6868123344618566,0.8585335594462299,0.8589699250900338,0.7212167163854031,0.7217807219629414,0.718397997496871,0.43846153846153846,0.9004329004329005,2456.5067000003182,3.66550000035204,3.6436381713240955,1006,60,900,3,30,180.0
168,100,25,240,60,4033,1006,99,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.7067594433399602,0.6846913850705588,0.6857401844286654,0.8572336475033152,0.8577055277959967,0.7245661863407834,0.7251893065676629,0.7164179104477612,0.4367816091954023,0.9008746355685131,4008.7017999976524,3.7211000017123297,3.6989065623383,1006,60,900,3,47,180.0
168,100,25,240,60,4033,1006,99,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.705765407554672,0.6862078036102209,0.6872091610561724,0.8555084691394536,0.8559829991283844,0.7217207400052645,0.7222378515714607,0.7088607594936709,0.44569288389513106,0.9040697674418605,5583.855100001529,3.829199999017874,3.8063618280495763,1006,60,900,3,61,180.0
168,100,25,240,60,4033,1006,99,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8141153081510935,0.8116445111481577,0.8120571979794482,0.931506121966009,0.9317056199997291,0.8651866729767228,0.8653571550874796,0.8016877637130801,0.7028753993610224,0.9303703703703704,7868.713799998659,4.264000002876855,4.238568591328882,1006,60,894,3,65,179.996
168,100,25,240,60,4033,1006,99,126,gradient_boosting_depth3_20_top126,gradient_boosting,126,126,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8101391650099403,0.8086561629879521,0.8090428951135521,0.9305254590489745,0.9307237617290213,0.8624065546921349,0.8625630659300852,0.7849162011173184,0.699523052464229,0.9415292353823088,9804.326800000126,4.548000000795582,4.520874752281891,1006,60,898,3,75,179.996
168,100,25,240,60,4033,1006,99,160,gradient_boosting_depth3_20_top160,gradient_boosting,160,160,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8151093439363817,0.8138252853435861,0.814219606323308,0.934701941811643,0.9348892216198919,0.8728138022974369,0.8729909313600205,0.8,0.707740916271722,0.9337349397590361,12530.335899999045,5.412999998952728,5.380715704724381,1006,60,898,3,86,179.996
168,100,25,240,60,4033,1006,99,1089,gradient_boosting_depth3_20_topall,gradient_boosting,all,1089,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",0.8339960238568589,0.8326614014269723,0.8330183253575995,0.9430281849044672,0.9432053645460036,0.8801659161163936,0.8801829712377013,0.8248587570621468,0.7389937106918238,0.9341317365269461,84223.6989999983,12.915999999677297,12.838966202462522,1006,60,898,3,174,179.996
168,100,25,240,60,4033,1006,99,30,xgboost_depth3_20_top30,xgboost,30,30,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7067594433399602,0.6761097457989339,0.6772911177976403,0.8599866398984845,0.8604308407066763,0.7198117128712062,0.7204338960260325,0.7246376811594203,0.40325865580448067,0.9004329004329005,147.33049999995274,3.2505999988643453,3.23121272252917,1006,60,896,3,28,179.74895397489541
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",0.7147117296222664,0.6868178514826359,0.6879522444317775,0.8614452734076531,0.8618951424823097,0.7192574888856571,0.7198393842374186,0.7351874244256348,0.42570281124497994,0.8995633187772926,218.7670999992406,3.5654999992402736,3.5442345916901328,1006,60,900,3,40,180.0
