seed,classifier,family,top_k,estimated_model_units,max_depth,n_estimators,c,class_weight,train_samples,test_samples,accuracy,macro_f1,weighted_f1,empty_precision,empty_recall,empty_f1,empty_support,static_presence_precision,static_presence_recall,static_presence_f1,static_presence_support,movement_precision,movement_recall,movement_f1,movement_support,roc_auc_ovr_macro,roc_auc_ovr_weighted,average_precision_macro,average_precision_weighted,empty_roc_auc,empty_average_precision,static_presence_roc_auc,static_presence_average_precision,movement_roc_auc,movement_average_precision,fit_time_ms,prediction_time_ms
7,gradient_boosting_depth3_20,gradient_boosting,231,20,3,20,,,322,95,0.5894736842105263,0.5853871175905074,0.5842613051533658,0.696969696969697,0.696969696969697,0.696969696969697,33,0.5135135135135135,0.6785714285714286,0.5846153846153846,28,0.56,0.4117647058823529,0.4745762711864407,34,0.8080164841604479,0.8085668958223163,0.6924571798961278,0.6998747154069536,0.8895405669599218,0.8499765757465086,0.7857142857142857,0.5487596349996537,0.748794599807136,0.6786353289422208,1490.8801000000267,6.227099999989605
7,logistic_regression_c0_1,logistic_regression,231,1,,,0.1,,322,95,0.5789473684210527,0.5791951634434457,0.5856226646122309,0.8214285714285714,0.696969696969697,0.7540983606557377,33,0.43333333333333335,0.4642857142857143,0.4482758620689655,28,0.5135135135135135,0.5588235294117647,0.5352112676056338,34,0.724283983554132,0.730530237288051,0.6204838316026607,0.6301570816214467,0.8465298142717498,0.8054728608881204,0.6050106609808102,0.43649253475763833,0.721311475409836,0.6194860991622233,87.84100000002582,7.400099999983922
7,logistic_regression_c1,logistic_regression,231,1,,,1.0,,322,95,0.5578947368421052,0.556066411238825,0.5653639846743295,0.8148148148148148,0.6666666666666666,0.7333333333333333,33,0.36666666666666664,0.39285714285714285,0.3793103448275862,28,0.5263157894736842,0.5882352941176471,0.5555555555555556,34,0.7105474358690578,0.7184602883880024,0.6068541645966086,0.6188011384408786,0.8607038123167156,0.8173420030380367,0.5602345415778252,0.3826124389887618,0.7107039537126325,0.6206080517630274,101.36039999997593,6.999500000006265
7,logistic_regression_c10,logistic_regression,231,1,,,10.0,,322,95,0.5578947368421052,0.5555057391202239,0.5649879885738701,0.8076923076923077,0.6363636363636364,0.711864406779661,33,0.36666666666666664,0.39285714285714285,0.3793103448275862,28,0.5384615384615384,0.6176470588235294,0.5753424657534246,34,0.7004990983432601,0.7091065588309946,0.6020988891521667,0.6125858158007312,0.8651026392961877,0.8079370812780615,0.5367803837953092,0.401749518528911,0.6996142719382835,0.5966100676495273,135.92180000000553,8.768699999961882
7,logistic_regression_c1_balanced,logistic_regression,231,1,,,1.0,balanced,322,95,0.5684210526315789,0.5586419753086419,0.5685185185185184,0.7741935483870968,0.7272727272727273,0.75,33,0.38461538461538464,0.35714285714285715,0.37037037037037035,28,0.5263157894736842,0.5882352941176471,0.5555555555555556,34,0.7146739247987989,0.7223573191406102,0.6091398529060507,0.6211111333370393,0.8602150537634409,0.8140545775040735,0.5687633262260128,0.385442125315725,0.7150433944069431,0.6279228558983534,95.93229999995856,7.377899999994497
7,xgboost_depth2_10,xgboost,231,10,2,10,,,322,95,0.5368421052631579,0.5318704284221526,0.5283176593521421,0.6060606060606061,0.6060606060606061,0.6060606060606061,33,0.5,0.6785714285714286,0.5757575757575758,28,0.5,0.35294117647058826,0.41379310344827586,34,0.79103466041565,0.7896858771632113,0.6711469475737998,0.6768093228245222,0.8279569892473119,0.7909046517020123,0.8062366737739872,0.5615330554159936,0.7389103182256509,0.6610031356033935,542.6726999999687,8.928500000024542
7,xgboost_depth2_20,xgboost,231,20,2,20,,,322,95,0.5894736842105263,0.5871095451126331,0.5874238468414594,0.6875,0.6666666666666666,0.676923076923077,33,0.48717948717948717,0.6785714285714286,0.5671641791044776,28,0.625,0.4411764705882353,0.5172413793103449,34,0.8019252361541446,0.8007859613674233,0.6960866566975895,0.700307762277508,0.8475073313782991,0.8167316143052339,0.8123667377398721,0.6091449920809394,0.7459016393442623,0.6623833637065953,384.9778999999671,6.380300000046191
7,xgboost_depth3_20,xgboost,231,20,3,20,,,322,95,0.6,0.5913342867736638,0.5924517634464359,0.7027027027027027,0.7878787878787878,0.7428571428571429,33,0.5,0.6071428571428571,0.5483870967741935,28,0.5833333333333334,0.4117647058823529,0.4827586206896552,34,0.7994078779830242,0.798551994958548,0.6761188485034837,0.6819432186571619,0.886119257086999,0.8475791536978268,0.7985074626865671,0.5553229368711867,0.7135969141755062,0.6254544549414376,802.0801999999776,5.317900000022746
13,gradient_boosting_depth3_20,gradient_boosting,231,20,3,20,,,321,96,0.7291666666666666,0.7135781614948282,0.7291666666666666,0.8918918918918919,0.8918918918918919,0.8918918918918919,37,0.65625,0.65625,0.65625,32,0.5925925925925926,0.5925925925925926,0.5925925925925926,27,0.8841898876536741,0.8922927845200811,0.7652926716429835,0.7822212663204371,0.9848831882730188,0.9785380293526897,0.83837890625,0.6638309740306764,0.8293075684380032,0.6535090115455848,1468.9667999999756,5.361900000025344
13,logistic_regression_c0_1,logistic_regression,231,1,,,0.1,,321,96,0.6458333333333334,0.6499641748268449,0.6438714075312474,0.782608695652174,0.4864864864864865,0.6,37,0.5319148936170213,0.78125,0.6329113924050633,32,0.7307692307692307,0.7037037037037037,0.7169811320754716,27,0.8319433987015166,0.831158036966245,0.7335196952969262,0.7301681490770967,0.853412734768667,0.7037203436680073,0.77392578125,0.7287687111340356,0.868491680085883,0.7680700310887358,77.64040000000705,8.103000000005522
13,logistic_regression_c1,logistic_regression,231,1,,,1.0,,321,96,0.625,0.6273504273504273,0.6238782051282051,0.782608695652174,0.4864864864864865,0.6,37,0.5217391304347826,0.75,0.6153846153846154,32,0.6666666666666666,0.6666666666666666,0.6666666666666666,27,0.8145347240602824,0.8158439249544543,0.7036697938030096,0.7021756628113364,0.8630325240494733,0.718877077779688,0.74267578125,0.6445679108095252,0.8378958668813741,0.7475643928198155,105.91909999999416,11.616399999979876
13,logistic_regression_c10,logistic_regression,231,1,,,10.0,,321,96,0.59375,0.5949123065433506,0.5957670980921149,0.76,0.5135135135135135,0.6129032258064516,37,0.5121951219512195,0.65625,0.5753424657534246,32,0.5666666666666667,0.6296296296296297,0.5964912280701754,27,0.7881109613804395,0.7910717975338778,0.674433934299009,0.6736073086666937,0.8534127347686671,0.7073628435113573,0.71435546875,0.5927049037338609,0.7965646806226516,0.7232340556518089,156.54050000000552,6.422600000007606
13,logistic_regression_c1_balanced,logistic_regression,231,1,,,1.0,balanced,321,96,0.6458333333333334,0.6493899681282956,0.6457776310118601,0.7916666666666666,0.5135135135135135,0.6229508196721312,37,0.5319148936170213,0.78125,0.6329113924050633,32,0.72,0.6666666666666666,0.6923076923076923,27,0.8193740105354602,0.8204834164287029,0.7102100969488753,0.7083991293203035,0.863490609253321,0.7180527901787299,0.75244140625,0.6597541320205877,0.8421900161030595,0.752823368647308,106.9084000000089,6.735800000001291
13,xgboost_depth2_10,xgboost,231,10,2,10,,,321,96,0.6979166666666666,0.6804615644798293,0.6991174920969442,0.8888888888888888,0.8648648648648649,0.8767123287671232,37,0.6363636363636364,0.65625,0.6461538461538462,32,0.5185185185185185,0.5185185185185185,0.5185185185185185,27,0.8681238621363497,0.8761847407091828,0.75044207730094,0.7654766297278107,0.9677049931287219,0.9524152851318537,0.82373046875,0.635159068235028,0.8129361245303274,0.6637518785359385,214.8975000000064,6.403199999965636
13,xgboost_depth2_20,xgboost,231,20,2,20,,,321,96,0.7083333333333334,0.6897931411337569,0.7055422722161798,0.8461538461538461,0.8918918918918919,0.868421052631579,37,0.6451612903225806,0.625,0.6349206349206349,32,0.5769230769230769,0.5555555555555556,0.5660377358490566,27,0.8796956555237867,0.8868878273279498,0.7686711378856673,0.7833940096944886,0.967934035730646,0.9546194233564043,0.84130859375,0.6794537056735619,0.8298443370907139,0.6719402846270359,368.2036999999809,6.525599999974929
13,xgboost_depth3_20,xgboost,231,20,3,20,,,321,96,0.6979166666666666,0.6904055009318167,0.7024930113745903,0.8787878787878788,0.7837837837837838,0.8285714285714286,37,0.6363636363636364,0.65625,0.6461538461538462,32,0.5666666666666667,0.6296296296296297,0.5964912280701754,27,0.8716573131188561,0.879835435665377,0.7465637597649336,0.7640343182326665,0.9702244617498855,0.9607032257133674,0.83154296875,0.6537195504485395,0.8132045088566827,0.6252685031328937,705.4835000000139,6.10940000001392
21,gradient_boosting_depth3_20,gradient_boosting,231,20,3,20,,,342,75,0.6533333333333333,0.6758547008547008,0.6570683760683761,0.9090909090909091,0.6666666666666666,0.7692307692307693,15,0.6129032258064516,0.6551724137931034,0.6333333333333333,29,0.6060606060606061,0.6451612903225806,0.625,31,0.8156263168513495,0.7858155467720684,0.7411989381096099,0.7230781371201691,0.9633333333333333,0.833287714464185,0.7518740629685157,0.6840187643770419,0.7316715542521993,0.7062903354876031,1559.8329000000035,5.323799999985113
21,logistic_regression_c0_1,logistic_regression,231,1,,,0.1,,342,75,0.52,0.503030303030303,0.5248484848484848,0.35,0.4666666666666667,0.4,15,0.5384615384615384,0.4827586206896552,0.509090909090909,29,0.6206896551724138,0.5806451612903226,0.6,31,0.7256096585138515,0.7193517786561265,0.6048226113938492,0.6330630390969655,0.76,0.47328391429459316,0.6851574212893553,0.5981161493210324,0.7316715542521994,0.7430677705659219,76.78199999998014,5.45020000004115
21,logistic_regression_c1,logistic_regression,231,1,,,1.0,,342,75,0.6133333333333333,0.621763005943797,0.607249056966571,0.5909090909090909,0.8666666666666667,0.7027027027027027,15,0.56,0.4827586206896552,0.5185185185185185,29,0.6785714285714286,0.6129032258064516,0.6440677966101694,31,0.784074217371601,0.7648599033816426,0.6875859025094866,0.6880222337471232,0.8844444444444445,0.6970399542202611,0.7016491754122939,0.595591067411915,0.7661290322580645,0.7701266858962836,101.33109999998169,5.62600000000657
21,logistic_regression_c10,logistic_regression,231,1,,,10.0,,342,75,0.6266666666666667,0.6354206046442359,0.619759425370313,0.6190476190476191,0.8666666666666667,0.7222222222222222,15,0.5833333333333334,0.4827586206896552,0.5283018867924528,29,0.6666666666666666,0.6451612903225806,0.6557377049180327,31,0.7835942569607995,0.7588757136583224,0.7083870273473182,0.6933899082647831,0.9111111111111111,0.7933307923013806,0.6904047976011994,0.5912288733098846,0.749266862170088,0.7406014164306893,125.8923999999979,5.761600000028011
21,logistic_regression_c1_balanced,logistic_regression,231,1,,,1.0,balanced,342,75,0.6133333333333333,0.621763005943797,0.607249056966571,0.5909090909090909,0.8666666666666667,0.7027027027027027,15,0.56,0.4827586206896552,0.5185185185185185,29,0.6785714285714286,0.6129032258064516,0.6440677966101694,31,0.7859218549734582,0.7668739569609134,0.6917907362859633,0.6912809664904151,0.8855555555555555,0.7059288431091499,0.7031484257871065,0.5978022490335219,0.7690615835777127,0.771641116715218,96.47219999999379,5.816600000002836
21,xgboost_depth2_10,xgboost,231,10,2,10,,,342,75,0.6133333333333333,0.5748696371417269,0.6020334448160535,0.625,0.3333333333333333,0.43478260869565216,15,0.6111111111111112,0.7586206896551724,0.676923076923077,29,0.6129032258064516,0.6129032258064516,0.6129032258064516,31,0.7939541535846609,0.7732771190162496,0.6652284329204216,0.669949085251087,0.893888888888889,0.6468758463758464,0.7698650674662669,0.6350246628770697,0.718108504398827,0.7137847895083487,229.87139999997908,4.503199999987828
21,xgboost_depth2_20,xgboost,231,20,2,20,,,342,75,0.68,0.685588736436194,0.6791247421755896,0.7692307692307693,0.6666666666666666,0.7142857142857143,15,0.6470588235294118,0.7586206896551724,0.6984126984126984,29,0.6785714285714286,0.6129032258064516,0.6440677966101694,31,0.8125505901334117,0.7927940272288099,0.7056139436243996,0.7081994223658367,0.9077777777777778,0.6980689198080502,0.7916041979010494,0.669018681351306,0.7382697947214076,0.7497542297138424,363.34909999999354,4.394600000011906
21,xgboost_depth3_20,xgboost,231,20,3,20,,,342,75,0.6933333333333334,0.6999999999999998,0.6928888888888888,0.7333333333333333,0.7333333333333333,0.7333333333333333,15,0.6774193548387096,0.7241379310344828,0.7,29,0.6896551724137931,0.6451612903225806,0.6666666666666666,31,0.8212750174277476,0.7983003952569171,0.7271264382184377,0.722060368955729,0.9333333333333333,0.7535291251957918,0.7863568215892055,0.7058825397511822,0.7441348973607038,0.721967649708339,695.0989999999706,5.037099999981365
42,gradient_boosting_depth3_20,gradient_boosting,231,20,3,20,,,344,73,0.7123287671232876,0.7367003367003365,0.7142026922848841,0.9230769230769231,0.8,0.8571428571428571,15,0.6666666666666666,0.6428571428571429,0.6545454545454545,28,0.6666666666666666,0.7333333333333333,0.6984126984126984,30,0.8445564593118723,0.8191879689336601,0.7554793609962256,0.7365389935009321,0.9758620689655172,0.850252291568081,0.7857142857142857,0.7360057952855208,0.772093023255814,0.6801799961350748,1543.780799999979,5.987900000036461
42,logistic_regression_c0_1,logistic_regression,231,1,,,0.1,,344,73,0.6164383561643836,0.6071884692574346,0.6186952186007453,0.5714285714285714,0.5333333333333333,0.5517241379310345,15,0.5428571428571428,0.6785714285714286,0.6031746031746031,28,0.75,0.6,0.6666666666666666,30,0.8086593008405357,0.7965258477270869,0.6807856394112092,0.6854385607606971,0.8770114942528735,0.6593365763043153,0.7388888888888889,0.6718219834566089,0.8100775193798451,0.7111983584727037,76.5395999999896,6.881299999974999
42,logistic_regression_c1,logistic_regression,231,1,,,1.0,,344,73,0.6301369863013698,0.6390432098765433,0.6301560121765601,0.6470588235294118,0.7333333333333333,0.6875,15,0.5625,0.6428571428571429,0.6,28,0.7083333333333334,0.5666666666666667,0.6296296296296297,30,0.8223191744843709,0.805933387771443,0.7346101934450565,0.7311499218755435,0.9114942528735632,0.7486170992380421,0.7515873015873016,0.75585831228489,0.8038759689922481,0.6993551688122378,102.10680000000139,6.043399999953181
42,logistic_regression_c10,logistic_regression,231,1,,,10.0,,344,73,0.6164383561643836,0.6341818907856643,0.6146578214295971,0.7333333333333333,0.7333333333333333,0.7333333333333333,15,0.5428571428571428,0.6785714285714286,0.6031746031746031,28,0.6521739130434783,0.5,0.5660377358490566,30,0.8156044347704331,0.7948237413628325,0.7109249733018747,0.6982233833183469,0.9264367816091954,0.7730967745502414,0.7428571428571429,0.7082444983378952,0.7775193798449613,0.6514336470174877,135.7960999999932,6.365099999982249
42,logistic_regression_c1_balanced,logistic_regression,231,1,,,1.0,balanced,344,73,0.6301369863013698,0.6390432098765433,0.6301560121765601,0.6470588235294118,0.7333333333333333,0.6875,15,0.5625,0.6428571428571429,0.6,28,0.7083333333333334,0.5666666666666667,0.6296296296296297,30,0.8238880190764714,0.8078023481622255,0.7339656168987392,0.7311464470789888,0.9114942528735632,0.744648845269788,0.753968253968254,0.7567411025367611,0.8062015503875969,0.7005069028896685,160.05150000000867,5.712099999982456
42,xgboost_depth2_10,xgboost,231,10,2,10,,,344,73,0.6164383561643836,0.6087570621468926,0.6123945515053014,0.7777777777777778,0.4666666666666667,0.5833333333333334,15,0.6,0.75,0.6666666666666666,28,0.5862068965517241,0.5666666666666667,0.576271186440678,30,0.8467280202645077,0.8228976941920882,0.78783995439557,0.7690275267816986,0.9632183908045977,0.8753391053391053,0.8428571428571427,0.8182499302253636,0.7341085271317829,0.669930827622241,223.57340000002068,4.684399999973721
42,xgboost_depth2_20,xgboost,231,20,2,20,,,344,73,0.684931506849315,0.7025827280064568,0.6852466085110618,0.8461538461538461,0.7333333333333333,0.7857142857142857,15,0.6774193548387096,0.75,0.711864406779661,28,0.6206896551724138,0.6,0.6101694915254238,30,0.8740524348383211,0.8528813749650608,0.8298398672026296,0.8102494693244753,0.9770114942528736,0.9221684633449339,0.8746031746031746,0.8524249186879801,0.7705426356589147,0.7149262195749748,381.7384999999831,7.667099999991933
42,xgboost_depth3_20,xgboost,231,20,3,20,,,344,73,0.6986301369863014,0.720891308731599,0.6994919987735043,0.8571428571428571,0.8,0.8275862068965517,15,0.6896551724137931,0.7142857142857143,0.7017543859649122,28,0.6333333333333333,0.6333333333333333,0.6333333333333333,30,0.8584528795034009,0.8354043006106588,0.7854990946065917,0.7732559101276748,0.9747126436781609,0.8453360637184166,0.8277777777777778,0.7835980597483687,0.7728682170542636,0.7275631603529898,717.6559000000111,7.218199999954322
84,gradient_boosting_depth3_20,gradient_boosting,231,20,3,20,,,325,92,0.6195652173913043,0.6194815396700707,0.6203797943918851,0.75,0.5454545454545454,0.631578947368421,33,0.5833333333333334,0.6774193548387096,0.6268656716417911,31,0.5625,0.6428571428571429,0.6,28,0.83500282086709,0.8378348227768583,0.7422564910272994,0.7454036935773536,0.9013867488443761,0.8084888899343285,0.8112109994711793,0.728383371050577,0.7924107142857143,0.6898972120969928,1433.766500000047,5.364600000007158
84,logistic_regression_c0_1,logistic_regression,231,1,,,0.1,,325,92,0.6086956521739131,0.6045441472533793,0.6042252816646034,0.6666666666666666,0.6666666666666666,0.6666666666666666,33,0.5384615384615384,0.45161290322580644,0.49122807017543857,31,0.6060606060606061,0.7142857142857143,0.6557377049180327,28,0.7821600726931103,0.7814757099647245,0.6769134894166635,0.6746624024122205,0.8305084745762712,0.6705165194825261,0.6805922792173453,0.6185417711706424,0.8353794642857143,0.7416821775968219,76.84840000001714,7.085599999982151
84,logistic_regression_c1,logistic_regression,231,1,,,1.0,,325,92,0.6521739130434783,0.6462133775566611,0.6470726079746196,0.7058823529411765,0.7272727272727273,0.7164179104477612,33,0.6521739130434783,0.4838709677419355,0.5555555555555556,31,0.6,0.75,0.6666666666666666,28,0.7798130784126278,0.7795192580668543,0.6562680029368115,0.6539804592031505,0.8253723677452491,0.6278404133098571,0.6948704389212057,0.6334959778161301,0.8191964285714285,0.7074676176844474,107.56659999998419,6.605799999988449
84,logistic_regression_c10,logistic_regression,231,1,,,10.0,,325,92,0.6086956521739131,0.6069591212458287,0.6054810296464671,0.6551724137931034,0.5757575757575758,0.6129032258064516,33,0.5925925925925926,0.5161290322580645,0.5517241379310345,31,0.5833333333333334,0.75,0.65625,28,0.7773514953238094,0.7766289624533383,0.642812504653406,0.6402385752670707,0.8068823831535696,0.5997292955793078,0.7059756742464303,0.635684018595952,0.8191964285714285,0.6930241997849583,124.84320000004345,6.9102999999586245
84,logistic_regression_c1_balanced,logistic_regression,231,1,,,1.0,balanced,325,92,0.6521739130434783,0.6462857544451471,0.6465661065735316,0.6857142857142857,0.7272727272727273,0.7058823529411765,33,0.6521739130434783,0.4838709677419355,0.5555555555555556,31,0.6176470588235294,0.75,0.6774193548387096,28,0.780753458231178,0.7806923552889088,0.6569758786546313,0.6547790553568933,0.8263995891114535,0.6300245538488749,0.7028027498677948,0.6345255055335939,0.8130580357142857,0.7063775765814251,101.09829999998965,8.186899999998332
84,xgboost_depth2_10,xgboost,231,10,2,10,,,325,92,0.5108695652173914,0.5074448828172761,0.5076067605103485,0.65,0.3939393939393939,0.49056603773584906,33,0.46511627906976744,0.6451612903225806,0.5405405405405406,31,0.4827586206896552,0.5,0.49122807017543857,28,0.8127824925800177,0.813601533525315,0.6842445391310173,0.6853891768924554,0.8579866461222393,0.7529923195323718,0.7625594923320994,0.6047671298128618,0.8178013392857143,0.6949741680478183,225.22559999998748,5.345299999987674
84,xgboost_depth2_20,xgboost,231,20,2,20,,,325,92,0.5543478260869565,0.5546174281280413,0.5548592980397673,0.6666666666666666,0.48484848484848486,0.5614035087719298,33,0.5,0.6129032258064516,0.5507246376811594,31,0.5333333333333333,0.5714285714285714,0.5517241379310345,28,0.8185755210165273,0.8191822985249526,0.7035471065954093,0.7041546163529911,0.8608115048793016,0.7486253137312695,0.7667900581702802,0.6470470606014838,0.828125,0.7149689454534747,480.28909999999314,7.125700000017332
