seed,classifier,true_label,predicted_label,count,normalized_by_true_class
7,gradient_boosting_depth3_20,empty,empty,23,0.696969696969697
7,gradient_boosting_depth3_20,empty,static_presence,4,0.12121212121212122
7,gradient_boosting_depth3_20,empty,movement,6,0.18181818181818182
7,gradient_boosting_depth3_20,static_presence,empty,4,0.14285714285714285
7,gradient_boosting_depth3_20,static_presence,static_presence,19,0.6785714285714286
7,gradient_boosting_depth3_20,static_presence,movement,5,0.17857142857142858
7,gradient_boosting_depth3_20,movement,empty,6,0.17647058823529413
7,gradient_boosting_depth3_20,movement,static_presence,14,0.4117647058823529
7,gradient_boosting_depth3_20,movement,movement,14,0.4117647058823529
7,logistic_regression_c0_1,empty,empty,23,0.696969696969697
7,logistic_regression_c0_1,empty,static_presence,5,0.15151515151515152
7,logistic_regression_c0_1,empty,movement,5,0.15151515151515152
7,logistic_regression_c0_1,static_presence,empty,2,0.07142857142857142
7,logistic_regression_c0_1,static_presence,static_presence,13,0.4642857142857143
7,logistic_regression_c0_1,static_presence,movement,13,0.4642857142857143
7,logistic_regression_c0_1,movement,empty,3,0.08823529411764706
7,logistic_regression_c0_1,movement,static_presence,12,0.35294117647058826
7,logistic_regression_c0_1,movement,movement,19,0.5588235294117647
7,logistic_regression_c1,empty,empty,22,0.6666666666666666
7,logistic_regression_c1,empty,static_presence,8,0.24242424242424243
7,logistic_regression_c1,empty,movement,3,0.09090909090909091
7,logistic_regression_c1,static_presence,empty,2,0.07142857142857142
7,logistic_regression_c1,static_presence,static_presence,11,0.39285714285714285
7,logistic_regression_c1,static_presence,movement,15,0.5357142857142857
7,logistic_regression_c1,movement,empty,3,0.08823529411764706
7,logistic_regression_c1,movement,static_presence,11,0.3235294117647059
7,logistic_regression_c1,movement,movement,20,0.5882352941176471
7,logistic_regression_c10,empty,empty,21,0.6363636363636364
7,logistic_regression_c10,empty,static_presence,9,0.2727272727272727
7,logistic_regression_c10,empty,movement,3,0.09090909090909091
7,logistic_regression_c10,static_presence,empty,2,0.07142857142857142
7,logistic_regression_c10,static_presence,static_presence,11,0.39285714285714285
7,logistic_regression_c10,static_presence,movement,15,0.5357142857142857
7,logistic_regression_c10,movement,empty,3,0.08823529411764706
7,logistic_regression_c10,movement,static_presence,10,0.29411764705882354
7,logistic_regression_c10,movement,movement,21,0.6176470588235294
7,logistic_regression_c1_balanced,empty,empty,24,0.7272727272727273
7,logistic_regression_c1_balanced,empty,static_presence,6,0.18181818181818182
7,logistic_regression_c1_balanced,empty,movement,3,0.09090909090909091
7,logistic_regression_c1_balanced,static_presence,empty,3,0.10714285714285714
7,logistic_regression_c1_balanced,static_presence,static_presence,10,0.35714285714285715
7,logistic_regression_c1_balanced,static_presence,movement,15,0.5357142857142857
7,logistic_regression_c1_balanced,movement,empty,4,0.11764705882352941
7,logistic_regression_c1_balanced,movement,static_presence,10,0.29411764705882354
7,logistic_regression_c1_balanced,movement,movement,20,0.5882352941176471
7,xgboost_depth2_10,empty,empty,20,0.6060606060606061
7,xgboost_depth2_10,empty,static_presence,7,0.21212121212121213
7,xgboost_depth2_10,empty,movement,6,0.18181818181818182
7,xgboost_depth2_10,static_presence,empty,3,0.10714285714285714
7,xgboost_depth2_10,static_presence,static_presence,19,0.6785714285714286
7,xgboost_depth2_10,static_presence,movement,6,0.21428571428571427
7,xgboost_depth2_10,movement,empty,10,0.29411764705882354
7,xgboost_depth2_10,movement,static_presence,12,0.35294117647058826
7,xgboost_depth2_10,movement,movement,12,0.35294117647058826
7,xgboost_depth2_20,empty,empty,22,0.6666666666666666
7,xgboost_depth2_20,empty,static_presence,8,0.24242424242424243
7,xgboost_depth2_20,empty,movement,3,0.09090909090909091
7,xgboost_depth2_20,static_presence,empty,3,0.10714285714285714
7,xgboost_depth2_20,static_presence,static_presence,19,0.6785714285714286
7,xgboost_depth2_20,static_presence,movement,6,0.21428571428571427
7,xgboost_depth2_20,movement,empty,7,0.20588235294117646
7,xgboost_depth2_20,movement,static_presence,12,0.35294117647058826
7,xgboost_depth2_20,movement,movement,15,0.4411764705882353
7,xgboost_depth3_20,empty,empty,26,0.7878787878787878
7,xgboost_depth3_20,empty,static_presence,5,0.15151515151515152
7,xgboost_depth3_20,empty,movement,2,0.06060606060606061
7,xgboost_depth3_20,static_presence,empty,3,0.10714285714285714
7,xgboost_depth3_20,static_presence,static_presence,17,0.6071428571428571
7,xgboost_depth3_20,static_presence,movement,8,0.2857142857142857
7,xgboost_depth3_20,movement,empty,8,0.23529411764705882
7,xgboost_depth3_20,movement,static_presence,12,0.35294117647058826
7,xgboost_depth3_20,movement,movement,14,0.4117647058823529
13,gradient_boosting_depth3_20,empty,empty,33,0.8918918918918919
13,gradient_boosting_depth3_20,empty,static_presence,1,0.02702702702702703
13,gradient_boosting_depth3_20,empty,movement,3,0.08108108108108109
13,gradient_boosting_depth3_20,static_presence,empty,3,0.09375
13,gradient_boosting_depth3_20,static_presence,static_presence,21,0.65625
13,gradient_boosting_depth3_20,static_presence,movement,8,0.25
13,gradient_boosting_depth3_20,movement,empty,1,0.037037037037037035
13,gradient_boosting_depth3_20,movement,static_presence,10,0.37037037037037035
13,gradient_boosting_depth3_20,movement,movement,16,0.5925925925925926
13,logistic_regression_c0_1,empty,empty,18,0.4864864864864865
13,logistic_regression_c0_1,empty,static_presence,17,0.4594594594594595
13,logistic_regression_c0_1,empty,movement,2,0.05405405405405406
13,logistic_regression_c0_1,static_presence,empty,2,0.0625
13,logistic_regression_c0_1,static_presence,static_presence,25,0.78125
13,logistic_regression_c0_1,static_presence,movement,5,0.15625
13,logistic_regression_c0_1,movement,empty,3,0.1111111111111111
13,logistic_regression_c0_1,movement,static_presence,5,0.18518518518518517
13,logistic_regression_c0_1,movement,movement,19,0.7037037037037037
13,logistic_regression_c1,empty,empty,18,0.4864864864864865
13,logistic_regression_c1,empty,static_presence,16,0.43243243243243246
13,logistic_regression_c1,empty,movement,3,0.08108108108108109
13,logistic_regression_c1,static_presence,empty,2,0.0625
13,logistic_regression_c1,static_presence,static_presence,24,0.75
13,logistic_regression_c1,static_presence,movement,6,0.1875
13,logistic_regression_c1,movement,empty,3,0.1111111111111111
13,logistic_regression_c1,movement,static_presence,6,0.2222222222222222
13,logistic_regression_c1,movement,movement,18,0.6666666666666666
13,logistic_regression_c10,empty,empty,19,0.5135135135135135
13,logistic_regression_c10,empty,static_presence,14,0.3783783783783784
13,logistic_regression_c10,empty,movement,4,0.10810810810810811
13,logistic_regression_c10,static_presence,empty,2,0.0625
13,logistic_regression_c10,static_presence,static_presence,21,0.65625
13,logistic_regression_c10,static_presence,movement,9,0.28125
13,logistic_regression_c10,movement,empty,4,0.14814814814814814
13,logistic_regression_c10,movement,static_presence,6,0.2222222222222222
13,logistic_regression_c10,movement,movement,17,0.6296296296296297
13,logistic_regression_c1_balanced,empty,empty,19,0.5135135135135135
13,logistic_regression_c1_balanced,empty,static_presence,16,0.43243243243243246
13,logistic_regression_c1_balanced,empty,movement,2,0.05405405405405406
13,logistic_regression_c1_balanced,static_presence,empty,2,0.0625
13,logistic_regression_c1_balanced,static_presence,static_presence,25,0.78125
13,logistic_regression_c1_balanced,static_presence,movement,5,0.15625
13,logistic_regression_c1_balanced,movement,empty,3,0.1111111111111111
13,logistic_regression_c1_balanced,movement,static_presence,6,0.2222222222222222
13,logistic_regression_c1_balanced,movement,movement,18,0.6666666666666666
13,xgboost_depth2_10,empty,empty,32,0.8648648648648649
13,xgboost_depth2_10,empty,static_presence,0,0.0
13,xgboost_depth2_10,empty,movement,5,0.13513513513513514
13,xgboost_depth2_10,static_presence,empty,3,0.09375
13,xgboost_depth2_10,static_presence,static_presence,21,0.65625
13,xgboost_depth2_10,static_presence,movement,8,0.25
13,xgboost_depth2_10,movement,empty,1,0.037037037037037035
13,xgboost_depth2_10,movement,static_presence,12,0.4444444444444444
13,xgboost_depth2_10,movement,movement,14,0.5185185185185185
13,xgboost_depth2_20,empty,empty,33,0.8918918918918919
13,xgboost_depth2_20,empty,static_presence,0,0.0
13,xgboost_depth2_20,empty,movement,4,0.10810810810810811
13,xgboost_depth2_20,static_presence,empty,5,0.15625
13,xgboost_depth2_20,static_presence,static_presence,20,0.625
13,xgboost_depth2_20,static_presence,movement,7,0.21875
13,xgboost_depth2_20,movement,empty,1,0.037037037037037035
13,xgboost_depth2_20,movement,static_presence,11,0.4074074074074074
13,xgboost_depth2_20,movement,movement,15,0.5555555555555556
13,xgboost_depth3_20,empty,empty,29,0.7837837837837838
13,xgboost_depth3_20,empty,static_presence,2,0.05405405405405406
13,xgboost_depth3_20,empty,movement,6,0.16216216216216217
13,xgboost_depth3_20,static_presence,empty,4,0.125
13,xgboost_depth3_20,static_presence,static_presence,21,0.65625
13,xgboost_depth3_20,static_presence,movement,7,0.21875
13,xgboost_depth3_20,movement,empty,0,0.0
13,xgboost_depth3_20,movement,static_presence,10,0.37037037037037035
13,xgboost_depth3_20,movement,movement,17,0.6296296296296297
21,gradient_boosting_depth3_20,empty,empty,10,0.6666666666666666
21,gradient_boosting_depth3_20,empty,static_presence,2,0.13333333333333333
21,gradient_boosting_depth3_20,empty,movement,3,0.2
21,gradient_boosting_depth3_20,static_presence,empty,0,0.0
21,gradient_boosting_depth3_20,static_presence,static_presence,19,0.6551724137931034
21,gradient_boosting_depth3_20,static_presence,movement,10,0.3448275862068966
21,gradient_boosting_depth3_20,movement,empty,1,0.03225806451612903
21,gradient_boosting_depth3_20,movement,static_presence,10,0.3225806451612903
21,gradient_boosting_depth3_20,movement,movement,20,0.6451612903225806
21,logistic_regression_c0_1,empty,empty,7,0.4666666666666667
21,logistic_regression_c0_1,empty,static_presence,6,0.4
21,logistic_regression_c0_1,empty,movement,2,0.13333333333333333
21,logistic_regression_c0_1,static_presence,empty,6,0.20689655172413793
21,logistic_regression_c0_1,static_presence,static_presence,14,0.4827586206896552
21,logistic_regression_c0_1,static_presence,movement,9,0.3103448275862069
21,logistic_regression_c0_1,movement,empty,7,0.22580645161290322
21,logistic_regression_c0_1,movement,static_presence,6,0.1935483870967742
21,logistic_regression_c0_1,movement,movement,18,0.5806451612903226
21,logistic_regression_c1,empty,empty,13,0.8666666666666667
21,logistic_regression_c1,empty,static_presence,1,0.06666666666666667
21,logistic_regression_c1,empty,movement,1,0.06666666666666667
21,logistic_regression_c1,static_presence,empty,7,0.2413793103448276
21,logistic_regression_c1,static_presence,static_presence,14,0.4827586206896552
21,logistic_regression_c1,static_presence,movement,8,0.27586206896551724
21,logistic_regression_c1,movement,empty,2,0.06451612903225806
21,logistic_regression_c1,movement,static_presence,10,0.3225806451612903
21,logistic_regression_c1,movement,movement,19,0.6129032258064516
21,logistic_regression_c10,empty,empty,13,0.8666666666666667
21,logistic_regression_c10,empty,static_presence,1,0.06666666666666667
21,logistic_regression_c10,empty,movement,1,0.06666666666666667
21,logistic_regression_c10,static_presence,empty,6,0.20689655172413793
21,logistic_regression_c10,static_presence,static_presence,14,0.4827586206896552
21,logistic_regression_c10,static_presence,movement,9,0.3103448275862069
21,logistic_regression_c10,movement,empty,2,0.06451612903225806
21,logistic_regression_c10,movement,static_presence,9,0.2903225806451613
21,logistic_regression_c10,movement,movement,20,0.6451612903225806
21,logistic_regression_c1_balanced,empty,empty,13,0.8666666666666667
21,logistic_regression_c1_balanced,empty,static_presence,1,0.06666666666666667
21,logistic_regression_c1_balanced,empty,movement,1,0.06666666666666667
21,logistic_regression_c1_balanced,static_presence,empty,7,0.2413793103448276
21,logistic_regression_c1_balanced,static_presence,static_presence,14,0.4827586206896552
21,logistic_regression_c1_balanced,static_presence,movement,8,0.27586206896551724
21,logistic_regression_c1_balanced,movement,empty,2,0.06451612903225806
21,logistic_regression_c1_balanced,movement,static_presence,10,0.3225806451612903
21,logistic_regression_c1_balanced,movement,movement,19,0.6129032258064516
21,xgboost_depth2_10,empty,empty,5,0.3333333333333333
21,xgboost_depth2_10,empty,static_presence,3,0.2
21,xgboost_depth2_10,empty,movement,7,0.4666666666666667
21,xgboost_depth2_10,static_presence,empty,2,0.06896551724137931
21,xgboost_depth2_10,static_presence,static_presence,22,0.7586206896551724
21,xgboost_depth2_10,static_presence,movement,5,0.1724137931034483
21,xgboost_depth2_10,movement,empty,1,0.03225806451612903
21,xgboost_depth2_10,movement,static_presence,11,0.3548387096774194
21,xgboost_depth2_10,movement,movement,19,0.6129032258064516
21,xgboost_depth2_20,empty,empty,10,0.6666666666666666
21,xgboost_depth2_20,empty,static_presence,1,0.06666666666666667
21,xgboost_depth2_20,empty,movement,4,0.26666666666666666
21,xgboost_depth2_20,static_presence,empty,2,0.06896551724137931
21,xgboost_depth2_20,static_presence,static_presence,22,0.7586206896551724
21,xgboost_depth2_20,static_presence,movement,5,0.1724137931034483
21,xgboost_depth2_20,movement,empty,1,0.03225806451612903
21,xgboost_depth2_20,movement,static_presence,11,0.3548387096774194
21,xgboost_depth2_20,movement,movement,19,0.6129032258064516
21,xgboost_depth3_20,empty,empty,11,0.7333333333333333
21,xgboost_depth3_20,empty,static_presence,1,0.06666666666666667
21,xgboost_depth3_20,empty,movement,3,0.2
21,xgboost_depth3_20,static_presence,empty,2,0.06896551724137931
21,xgboost_depth3_20,static_presence,static_presence,21,0.7241379310344828
21,xgboost_depth3_20,static_presence,movement,6,0.20689655172413793
21,xgboost_depth3_20,movement,empty,2,0.06451612903225806
21,xgboost_depth3_20,movement,static_presence,9,0.2903225806451613
21,xgboost_depth3_20,movement,movement,20,0.6451612903225806
42,gradient_boosting_depth3_20,empty,empty,12,0.8
42,gradient_boosting_depth3_20,empty,static_presence,2,0.13333333333333333
42,gradient_boosting_depth3_20,empty,movement,1,0.06666666666666667
42,gradient_boosting_depth3_20,static_presence,empty,0,0.0
42,gradient_boosting_depth3_20,static_presence,static_presence,18,0.6428571428571429
42,gradient_boosting_depth3_20,static_presence,movement,10,0.35714285714285715
42,gradient_boosting_depth3_20,movement,empty,1,0.03333333333333333
42,gradient_boosting_depth3_20,movement,static_presence,7,0.23333333333333334
42,gradient_boosting_depth3_20,movement,movement,22,0.7333333333333333
42,logistic_regression_c0_1,empty,empty,8,0.5333333333333333
42,logistic_regression_c0_1,empty,static_presence,6,0.4
42,logistic_regression_c0_1,empty,movement,1,0.06666666666666667
42,logistic_regression_c0_1,static_presence,empty,4,0.14285714285714285
42,logistic_regression_c0_1,static_presence,static_presence,19,0.6785714285714286
42,logistic_regression_c0_1,static_presence,movement,5,0.17857142857142858
42,logistic_regression_c0_1,movement,empty,2,0.06666666666666667
42,logistic_regression_c0_1,movement,static_presence,10,0.3333333333333333
42,logistic_regression_c0_1,movement,movement,18,0.6
42,logistic_regression_c1,empty,empty,11,0.7333333333333333
42,logistic_regression_c1,empty,static_presence,3,0.2
42,logistic_regression_c1,empty,movement,1,0.06666666666666667
42,logistic_regression_c1,static_presence,empty,4,0.14285714285714285
42,logistic_regression_c1,static_presence,static_presence,18,0.6428571428571429
42,logistic_regression_c1,static_presence,movement,6,0.21428571428571427
42,logistic_regression_c1,movement,empty,2,0.06666666666666667
42,logistic_regression_c1,movement,static_presence,11,0.36666666666666664
42,logistic_regression_c1,movement,movement,17,0.5666666666666667
42,logistic_regression_c10,empty,empty,11,0.7333333333333333
42,logistic_regression_c10,empty,static_presence,2,0.13333333333333333
42,logistic_regression_c10,empty,movement,2,0.13333333333333333
42,logistic_regression_c10,static_presence,empty,3,0.10714285714285714
42,logistic_regression_c10,static_presence,static_presence,19,0.6785714285714286
42,logistic_regression_c10,static_presence,movement,6,0.21428571428571427
42,logistic_regression_c10,movement,empty,1,0.03333333333333333
42,logistic_regression_c10,movement,static_presence,14,0.4666666666666667
42,logistic_regression_c10,movement,movement,15,0.5
42,logistic_regression_c1_balanced,empty,empty,11,0.7333333333333333
42,logistic_regression_c1_balanced,empty,static_presence,3,0.2
42,logistic_regression_c1_balanced,empty,movement,1,0.06666666666666667
42,logistic_regression_c1_balanced,static_presence,empty,4,0.14285714285714285
42,logistic_regression_c1_balanced,static_presence,static_presence,18,0.6428571428571429
42,logistic_regression_c1_balanced,static_presence,movement,6,0.21428571428571427
42,logistic_regression_c1_balanced,movement,empty,2,0.06666666666666667
42,logistic_regression_c1_balanced,movement,static_presence,11,0.36666666666666664
42,logistic_regression_c1_balanced,movement,movement,17,0.5666666666666667
42,xgboost_depth2_10,empty,empty,7,0.4666666666666667
42,xgboost_depth2_10,empty,static_presence,3,0.2
42,xgboost_depth2_10,empty,movement,5,0.3333333333333333
42,xgboost_depth2_10,static_presence,empty,0,0.0
42,xgboost_depth2_10,static_presence,static_presence,21,0.75
42,xgboost_depth2_10,static_presence,movement,7,0.25
42,xgboost_depth2_10,movement,empty,2,0.06666666666666667
42,xgboost_depth2_10,movement,static_presence,11,0.36666666666666664
42,xgboost_depth2_10,movement,movement,17,0.5666666666666667
42,xgboost_depth2_20,empty,empty,11,0.7333333333333333
42,xgboost_depth2_20,empty,static_presence,0,0.0
42,xgboost_depth2_20,empty,movement,4,0.26666666666666666
42,xgboost_depth2_20,static_presence,empty,0,0.0
42,xgboost_depth2_20,static_presence,static_presence,21,0.75
42,xgboost_depth2_20,static_presence,movement,7,0.25
42,xgboost_depth2_20,movement,empty,2,0.06666666666666667
42,xgboost_depth2_20,movement,static_presence,10,0.3333333333333333
42,xgboost_depth2_20,movement,movement,18,0.6
42,xgboost_depth3_20,empty,empty,12,0.8
42,xgboost_depth3_20,empty,static_presence,0,0.0
42,xgboost_depth3_20,empty,movement,3,0.2
42,xgboost_depth3_20,static_presence,empty,0,0.0
42,xgboost_depth3_20,static_presence,static_presence,20,0.7142857142857143
42,xgboost_depth3_20,static_presence,movement,8,0.2857142857142857
42,xgboost_depth3_20,movement,empty,2,0.06666666666666667
42,xgboost_depth3_20,movement,static_presence,9,0.3
42,xgboost_depth3_20,movement,movement,19,0.6333333333333333
84,gradient_boosting_depth3_20,empty,empty,18,0.5454545454545454
84,gradient_boosting_depth3_20,empty,static_presence,7,0.21212121212121213
84,gradient_boosting_depth3_20,empty,movement,8,0.24242424242424243
84,gradient_boosting_depth3_20,static_presence,empty,4,0.12903225806451613
84,gradient_boosting_depth3_20,static_presence,static_presence,21,0.6774193548387096
84,gradient_boosting_depth3_20,static_presence,movement,6,0.1935483870967742
84,gradient_boosting_depth3_20,movement,empty,2,0.07142857142857142
84,gradient_boosting_depth3_20,movement,static_presence,8,0.2857142857142857
84,gradient_boosting_depth3_20,movement,movement,18,0.6428571428571429
84,logistic_regression_c0_1,empty,empty,22,0.6666666666666666
84,logistic_regression_c0_1,empty,static_presence,8,0.24242424242424243
84,logistic_regression_c0_1,empty,movement,3,0.09090909090909091
84,logistic_regression_c0_1,static_presence,empty,7,0.22580645161290322
84,logistic_regression_c0_1,static_presence,static_presence,14,0.45161290322580644
84,logistic_regression_c0_1,static_presence,movement,10,0.3225806451612903
84,logistic_regression_c0_1,movement,empty,4,0.14285714285714285
84,logistic_regression_c0_1,movement,static_presence,4,0.14285714285714285
84,logistic_regression_c0_1,movement,movement,20,0.7142857142857143
84,logistic_regression_c1,empty,empty,24,0.7272727272727273
84,logistic_regression_c1,empty,static_presence,6,0.18181818181818182
84,logistic_regression_c1,empty,movement,3,0.09090909090909091
84,logistic_regression_c1,static_presence,empty,5,0.16129032258064516
84,logistic_regression_c1,static_presence,static_presence,15,0.4838709677419355
84,logistic_regression_c1,static_presence,movement,11,0.3548387096774194
84,logistic_regression_c1,movement,empty,5,0.17857142857142858
84,logistic_regression_c1,movement,static_presence,2,0.07142857142857142
84,logistic_regression_c1,movement,movement,21,0.75
84,logistic_regression_c10,empty,empty,19,0.5757575757575758
84,logistic_regression_c10,empty,static_presence,9,0.2727272727272727
84,logistic_regression_c10,empty,movement,5,0.15151515151515152
84,logistic_regression_c10,static_presence,empty,5,0.16129032258064516
84,logistic_regression_c10,static_presence,static_presence,16,0.5161290322580645
84,logistic_regression_c10,static_presence,movement,10,0.3225806451612903
84,logistic_regression_c10,movement,empty,5,0.17857142857142858
84,logistic_regression_c10,movement,static_presence,2,0.07142857142857142
84,logistic_regression_c10,movement,movement,21,0.75
84,logistic_regression_c1_balanced,empty,empty,24,0.7272727272727273
84,logistic_regression_c1_balanced,empty,static_presence,6,0.18181818181818182
84,logistic_regression_c1_balanced,empty,movement,3,0.09090909090909091
84,logistic_regression_c1_balanced,static_presence,empty,6,0.1935483870967742
84,logistic_regression_c1_balanced,static_presence,static_presence,15,0.4838709677419355
84,logistic_regression_c1_balanced,static_presence,movement,10,0.3225806451612903
84,logistic_regression_c1_balanced,movement,empty,5,0.17857142857142858
84,logistic_regression_c1_balanced,movement,static_presence,2,0.07142857142857142
84,logistic_regression_c1_balanced,movement,movement,21,0.75
84,xgboost_depth2_10,empty,empty,13,0.3939393939393939
84,xgboost_depth2_10,empty,static_presence,11,0.3333333333333333
84,xgboost_depth2_10,empty,movement,9,0.2727272727272727
84,xgboost_depth2_10,static_presence,empty,5,0.16129032258064516
84,xgboost_depth2_10,static_presence,static_presence,20,0.6451612903225806
84,xgboost_depth2_10,static_presence,movement,6,0.1935483870967742
84,xgboost_depth2_10,movement,empty,2,0.07142857142857142
84,xgboost_depth2_10,movement,static_presence,12,0.42857142857142855
84,xgboost_depth2_10,movement,movement,14,0.5
84,xgboost_depth2_20,empty,empty,16,0.48484848484848486
84,xgboost_depth2_20,empty,static_presence,9,0.2727272727272727
84,xgboost_depth2_20,empty,movement,8,0.24242424242424243
84,xgboost_depth2_20,static_presence,empty,6,0.1935483870967742
84,xgboost_depth2_20,static_presence,static_presence,19,0.6129032258064516
84,xgboost_depth2_20,static_presence,movement,6,0.1935483870967742
84,xgboost_depth2_20,movement,empty,2,0.07142857142857142
84,xgboost_depth2_20,movement,static_presence,10,0.35714285714285715
84,xgboost_depth2_20,movement,movement,16,0.5714285714285714
84,xgboost_depth3_20,empty,empty,25,0.7575757575757576
84,xgboost_depth3_20,empty,static_presence,1,0.030303030303030304
84,xgboost_depth3_20,empty,movement,7,0.21212121212121213
84,xgboost_depth3_20,static_presence,empty,5,0.16129032258064516
