seed,classifier,label,precision,recall,f1,support,roc_auc,average_precision
84,xgboost_depth3_20,static_presence,0.6129032258064516,0.6129032258064516,0.6129032258064516,31,0.7858276044420942,0.6744425982887424
84,xgboost_depth3_20,movement,0.5,0.5,0.5,28,0.7952008928571428,0.6726060661344226
126,gradient_boosting_depth3_20,empty,1.0,0.75,0.8571428571428571,16,0.9445564516129032,0.9073331193838254
126,gradient_boosting_depth3_20,static_presence,0.7419354838709677,0.7419354838709677,0.7419354838709677,31,0.8380233356211393,0.8108456611632402
126,gradient_boosting_depth3_20,movement,0.7714285714285715,0.8709677419354839,0.8181818181818182,31,0.9004804392587509,0.7755439127713875
126,logistic_regression_c0_1,empty,0.5263157894736842,0.625,0.5714285714285714,16,0.813508064516129,0.6789902075263917
126,logistic_regression_c0_1,static_presence,0.5517241379310345,0.5161290322580645,0.5333333333333333,31,0.6739876458476322,0.5655995006716096
126,logistic_regression_c0_1,movement,0.6666666666666666,0.6451612903225806,0.6557377049180327,31,0.824296499656829,0.7967335109975728
126,logistic_regression_c1,empty,0.6875,0.6875,0.6875,16,0.8659274193548387,0.7552474306607371
126,logistic_regression_c1,static_presence,0.6071428571428571,0.5483870967741935,0.576271186440678,31,0.6815374056280027,0.6110020263854663
126,logistic_regression_c1,movement,0.6470588235294118,0.7096774193548387,0.676923076923077,31,0.8112560054907344,0.7499284190787083
126,logistic_regression_c10,empty,0.6875,0.6875,0.6875,16,0.8649193548387096,0.7190977984523066
126,logistic_regression_c10,static_presence,0.64,0.5161290322580645,0.5714285714285714,31,0.7137954701441318,0.615256606098687
126,logistic_regression_c10,movement,0.6486486486486487,0.7741935483870968,0.7058823529411765,31,0.7872340425531914,0.7018089463853182
126,logistic_regression_c1_balanced,empty,0.6470588235294118,0.6875,0.6666666666666666,16,0.8659274193548387,0.7552474306607371
126,logistic_regression_c1_balanced,static_presence,0.6071428571428571,0.5483870967741935,0.576271186440678,31,0.6801647220315717,0.6074244700511393
126,logistic_regression_c1_balanced,movement,0.6666666666666666,0.7096774193548387,0.6875,31,0.8105696636925188,0.7446020733813897
126,xgboost_depth2_10,empty,0.8666666666666667,0.8125,0.8387096774193549,16,0.904233870967742,0.7595122139764997
126,xgboost_depth2_10,static_presence,0.6756756756756757,0.8064516129032258,0.7352941176470589,31,0.8112560054907344,0.7812905858478676
126,xgboost_depth2_10,movement,0.7692307692307693,0.6451612903225806,0.7017543859649122,31,0.8846945778997941,0.8420990392728027
126,xgboost_depth2_20,empty,0.7647058823529411,0.8125,0.7878787878787878,16,0.9254032258064515,0.8147321089975237
126,xgboost_depth2_20,static_presence,0.6875,0.7096774193548387,0.6984126984126984,31,0.8339052848318462,0.7835668401696596
126,xgboost_depth2_20,movement,0.7241379310344828,0.6774193548387096,0.7,31,0.8881262868908716,0.8274640610894333
126,xgboost_depth3_20,empty,0.9333333333333333,0.875,0.9032258064516129,16,0.9536290322580645,0.9198190789473684
126,xgboost_depth3_20,static_presence,0.71875,0.7419354838709677,0.7301587301587301,31,0.817433081674674,0.7558521800245237
126,xgboost_depth3_20,movement,0.7419354838709677,0.7419354838709677,0.7419354838709677,31,0.873713109128346,0.7906042859276959
168,gradient_boosting_depth3_20,empty,0.9210526315789473,0.875,0.8974358974358975,40,0.9814655172413793,0.9729458351998727
168,gradient_boosting_depth3_20,static_presence,0.5277777777777778,0.6785714285714286,0.59375,28,0.8545918367346939,0.6213703926502101
168,gradient_boosting_depth3_20,movement,0.75,0.6,0.6666666666666666,30,0.8833333333333334,0.8253633489553959
168,logistic_regression_c0_1,empty,0.7714285714285715,0.675,0.72,40,0.8745689655172414,0.8157166420441857
168,logistic_regression_c0_1,static_presence,0.5483870967741935,0.6071428571428571,0.576271186440678,28,0.7510204081632653,0.6147829835793147
168,logistic_regression_c0_1,movement,0.6875,0.7333333333333333,0.7096774193548387,30,0.875,0.834879011763145
168,logistic_regression_c1,empty,0.71875,0.575,0.6388888888888888,40,0.8655172413793104,0.7758570357566842
168,logistic_regression_c1,static_presence,0.5294117647058824,0.6428571428571429,0.5806451612903226,28,0.7459183673469387,0.5806944514955857
168,logistic_regression_c1,movement,0.59375,0.6333333333333333,0.6129032258064516,30,0.8274509803921568,0.7663278894273668
168,logistic_regression_c10,empty,0.7272727272727273,0.6,0.6575342465753424,40,0.8590517241379311,0.7773031866853558
168,logistic_regression_c10,static_presence,0.5625,0.6428571428571429,0.6,28,0.7658163265306124,0.5924343943146196
168,logistic_regression_c10,movement,0.6060606060606061,0.6666666666666666,0.6349206349206349,30,0.8093137254901961,0.7414074693220883
168,logistic_regression_c1_balanced,empty,0.7,0.7,0.7,40,0.8616379310344828,0.7704136799852338
168,logistic_regression_c1_balanced,static_presence,0.5357142857142857,0.5357142857142857,0.5357142857142857,28,0.7464285714285716,0.5813330502842179
168,logistic_regression_c1_balanced,movement,0.6333333333333333,0.6333333333333333,0.6333333333333333,30,0.8313725490196078,0.7654009501093352
168,xgboost_depth2_10,empty,0.9473684210526315,0.9,0.9230769230769231,40,0.9616379310344828,0.927759991345363
168,xgboost_depth2_10,static_presence,0.6666666666666666,0.7142857142857143,0.6896551724137931,28,0.8525510204081633,0.7455686408271345
168,xgboost_depth2_10,movement,0.6666666666666666,0.6666666666666666,0.6666666666666666,30,0.8931372549019608,0.7664584775718457
168,xgboost_depth2_20,empty,0.9024390243902439,0.925,0.9135802469135802,40,0.9771551724137931,0.9672408582195351
168,xgboost_depth2_20,static_presence,0.6785714285714286,0.6785714285714286,0.6785714285714286,28,0.875,0.7729590327573964
168,xgboost_depth2_20,movement,0.7241379310344828,0.7,0.711864406779661,30,0.9098039215686274,0.7786917118315485
168,xgboost_depth3_20,empty,0.9230769230769231,0.9,0.9113924050632911,40,0.9767241379310344,0.9685670787531291
168,xgboost_depth3_20,static_presence,0.6470588235294118,0.7857142857142857,0.7096774193548387,28,0.8979591836734694,0.8003192361280423
168,xgboost_depth3_20,movement,0.84,0.7,0.7636363636363637,30,0.9338235294117647,0.8834944786810622
210,gradient_boosting_depth3_20,empty,0.5,0.5625,0.5294117647058824,16,0.8650793650793651,0.6620605306219821
210,gradient_boosting_depth3_20,static_presence,0.5277777777777778,0.6129032258064516,0.5671641791044776,31,0.7143817204301075,0.6345051095529266
210,gradient_boosting_depth3_20,movement,0.68,0.53125,0.5964912280701754,32,0.7287234042553192,0.701185549409069
210,logistic_regression_c0_1,empty,0.3684210526315789,0.4375,0.4,16,0.6964285714285714,0.4852971413373089
210,logistic_regression_c0_1,static_presence,0.5675675675675675,0.6774193548387096,0.6176470588235294,31,0.7224462365591398,0.6464274484578487
210,logistic_regression_c0_1,movement,0.6086956521739131,0.4375,0.509090909090909,32,0.6668882978723405,0.6111695196088318
210,logistic_regression_c1,empty,0.5294117647058824,0.5625,0.5454545454545454,16,0.7271825396825398,0.5035585712251694
210,logistic_regression_c1,static_presence,0.47368421052631576,0.5806451612903226,0.5217391304347826,31,0.6686827956989247,0.5585239475923783
210,logistic_regression_c1,movement,0.5,0.375,0.42857142857142855,32,0.6456117021276596,0.5635066446394291
210,logistic_regression_c10,empty,0.5294117647058824,0.5625,0.5454545454545454,16,0.7261904761904762,0.5142191471606968
210,logistic_regression_c10,static_presence,0.4634146341463415,0.6129032258064516,0.5277777777777778,31,0.6391129032258065,0.5077153477896277
210,logistic_regression_c10,movement,0.42857142857142855,0.28125,0.33962264150943394,32,0.603058510638298,0.5254306451493013
210,logistic_regression_c1_balanced,empty,0.5,0.5625,0.5294117647058824,16,0.7291666666666667,0.5074648212251694
210,logistic_regression_c1_balanced,static_presence,0.5,0.6129032258064516,0.5507246376811594,31,0.668010752688172,0.5517251622215562
210,logistic_regression_c1_balanced,movement,0.5217391304347826,0.375,0.43636363636363634,32,0.6456117021276596,0.5641808455129343
210,xgboost_depth2_10,empty,0.3684210526315789,0.4375,0.4,16,0.7961309523809523,0.5612053008337838
210,xgboost_depth2_10,static_presence,0.5294117647058824,0.5806451612903226,0.5538461538461539,31,0.6928763440860215,0.6559828714238057
210,xgboost_depth2_10,movement,0.5384615384615384,0.4375,0.4827586206896552,32,0.6559175531914894,0.618048407157618
210,xgboost_depth2_20,empty,0.4,0.5,0.4444444444444444,16,0.8293650793650794,0.5765440361679217
210,xgboost_depth2_20,static_presence,0.5277777777777778,0.6129032258064516,0.5671641791044776,31,0.7103494623655914,0.6457470967369171
210,xgboost_depth2_20,movement,0.6521739130434783,0.46875,0.5454545454545454,32,0.6981382978723405,0.6569585172060832
210,xgboost_depth3_20,empty,0.3888888888888889,0.4375,0.4117647058823529,16,0.8521825396825397,0.5895626011292393
210,xgboost_depth3_20,static_presence,0.5714285714285714,0.6451612903225806,0.6060606060606061,31,0.7244623655913978,0.6589924793863424
210,xgboost_depth3_20,movement,0.6538461538461539,0.53125,0.5862068965517241,32,0.7353723404255319,0.7005306441161796
336,gradient_boosting_depth3_20,empty,0.6470588235294118,0.6470588235294118,0.6470588235294118,17,0.8658410732714138,0.5665488356755886
336,gradient_boosting_depth3_20,static_presence,0.7272727272727273,0.5714285714285714,0.64,28,0.7197204968944099,0.6863418429304982
336,gradient_boosting_depth3_20,movement,0.6,0.7241379310344828,0.65625,29,0.7639846743295019,0.7247254444067497
336,logistic_regression_c0_1,empty,0.5555555555555556,0.5882352941176471,0.5714285714285714,17,0.7770897832817337,0.523336153480046
336,logistic_regression_c0_1,static_presence,0.5862068965517241,0.6071428571428571,0.5964912280701754,28,0.7220496894409939,0.6207269873255672
336,logistic_regression_c0_1,movement,0.7407407407407407,0.6896551724137931,0.7142857142857143,29,0.8337164750957854,0.8015218500392154
336,logistic_regression_c1,empty,0.55,0.6470588235294118,0.5945945945945946,17,0.8183694530443757,0.5205668553819736
336,logistic_regression_c1,static_presence,0.6071428571428571,0.6071428571428571,0.6071428571428571,28,0.7080745341614907,0.5494375433129864
336,logistic_regression_c1,movement,0.6538461538461539,0.5862068965517241,0.6181818181818182,29,0.7862068965517242,0.7765501446138809
336,logistic_regression_c10,empty,0.5416666666666666,0.7647058823529411,0.6341463414634146,17,0.8575851393188854,0.5460055617267419
336,logistic_regression_c10,static_presence,0.5925925925925926,0.5714285714285714,0.5818181818181818,28,0.6777950310559006,0.5057145853356175
336,logistic_regression_c10,movement,0.6956521739130435,0.5517241379310345,0.6153846153846154,29,0.7616858237547893,0.7657391003901945
336,logistic_regression_c1_balanced,empty,0.5217391304347826,0.7058823529411765,0.6,17,0.8183694530443757,0.5205668553819736
336,logistic_regression_c1_balanced,static_presence,0.6296296296296297,0.6071428571428571,0.6181818181818182,28,0.7057453416149069,0.5639719158478849
336,logistic_regression_c1_balanced,movement,0.6666666666666666,0.5517241379310345,0.6037735849056604,29,0.7885057471264368,0.7774701554665375
336,xgboost_depth2_10,empty,0.5333333333333333,0.47058823529411764,0.5,17,0.8410732714138287,0.4911944397194399
336,xgboost_depth2_10,static_presence,0.6190476190476191,0.4642857142857143,0.5306122448979592,28,0.6851708074534162,0.6082390406646624
336,xgboost_depth2_10,movement,0.47368421052631576,0.6206896551724138,0.5373134328358209,29,0.6877394636015326,0.6349155012113774
336,xgboost_depth2_20,empty,0.5714285714285714,0.47058823529411764,0.5161290322580645,17,0.8431372549019608,0.5079400988570539
336,xgboost_depth2_20,static_presence,0.7,0.5,0.5833333333333334,28,0.7003105590062111,0.6639092476664384
336,xgboost_depth2_20,movement,0.525,0.7241379310344828,0.6086956521739131,29,0.7164750957854406,0.662827966781041
336,xgboost_depth3_20,empty,0.631578947368421,0.7058823529411765,0.6666666666666666,17,0.8328173374613003,0.5282103958057072
336,xgboost_depth3_20,static_presence,0.7727272727272727,0.6071428571428571,0.68,28,0.702639751552795,0.6769553332439168
336,xgboost_depth3_20,movement,0.6363636363636364,0.7241379310344828,0.6774193548387096,29,0.7425287356321838,0.6612450981749155
512,gradient_boosting_depth3_20,empty,0.813953488372093,0.9459459459459459,0.875,37,0.9761261261261261,0.9600833429087376
512,gradient_boosting_depth3_20,static_presence,0.7941176470588235,0.8709677419354839,0.8307692307692308,31,0.9301075268817205,0.8747867796105486
512,gradient_boosting_depth3_20,movement,0.9,0.6206896551724138,0.7346938775510204,29,0.9239350912778905,0.871549286726136
512,logistic_regression_c0_1,empty,0.7575757575757576,0.6756756756756757,0.7142857142857143,37,0.831081081081081,0.711570471842365
512,logistic_regression_c0_1,static_presence,0.475,0.6129032258064516,0.5352112676056338,31,0.7262952101661779,0.5610866591985181
512,logistic_regression_c0_1,movement,0.7083333333333334,0.5862068965517241,0.6415094339622641,29,0.7986815415821501,0.7340207119401755
512,logistic_regression_c1,empty,0.8275862068965517,0.6486486486486487,0.7272727272727273,37,0.8711711711711713,0.7523689004390844
512,logistic_regression_c1,static_presence,0.6176470588235294,0.6774193548387096,0.6461538461538462,31,0.7233626588465298,0.5664835003822871
512,logistic_regression_c1,movement,0.6176470588235294,0.7241379310344828,0.6666666666666666,29,0.8184584178498986,0.736575663646061
512,logistic_regression_c10,empty,0.8709677419354839,0.7297297297297297,0.7941176470588235,37,0.8950450450450451,0.7758505689758984
512,logistic_regression_c10,static_presence,0.7,0.6774193548387096,0.6885245901639344,31,0.7360703812316716,0.583321179031082
512,logistic_regression_c10,movement,0.6111111111111112,0.7586206896551724,0.676923076923077,29,0.825050709939148,0.7532938598298372
512,logistic_regression_c1_balanced,empty,0.8181818181818182,0.7297297297297297,0.7714285714285715,37,0.8698198198198198,0.7498513551886696
512,logistic_regression_c1_balanced,static_presence,0.65625,0.6774193548387096,0.6666666666666666,31,0.7267839687194526,0.5678832918063952
512,logistic_regression_c1_balanced,movement,0.625,0.6896551724137931,0.6557377049180327,29,0.8184584178498986,0.7361459193854903
512,xgboost_depth2_10,empty,0.75,0.8918918918918919,0.8148148148148148,37,0.9412162162162163,0.9191013017464241
512,xgboost_depth2_10,static_presence,0.7941176470588235,0.8709677419354839,0.8307692307692308,31,0.9044477028347996,0.8479444214710095
512,xgboost_depth2_10,movement,0.8421052631578947,0.5517241379310345,0.6666666666666666,29,0.8316430020283976,0.7492087692801058
512,xgboost_depth2_20,empty,0.7608695652173914,0.9459459459459459,0.8433734939759037,37,0.960810810810811,0.9444788775045229
512,xgboost_depth2_20,static_presence,0.8,0.9032258064516129,0.8484848484848485,31,0.9188660801564028,0.8334144541087404
512,xgboost_depth2_20,movement,0.9375,0.5172413793103449,0.6666666666666666,29,0.8717038539553752,0.8073242915560594
512,xgboost_depth3_20,empty,0.7954545454545454,0.9459459459459459,0.8641975308641975,37,0.9644144144144144,0.9475565935852179
512,xgboost_depth3_20,static_presence,0.7878787878787878,0.8387096774193549,0.8125,31,0.9266862170087976,0.8610268053455968
512,xgboost_depth3_20,movement,0.85,0.5862068965517241,0.6938775510204082,29,0.8970588235294117,0.807080919589827
