classifier,family,top_k,true_label,predicted_label,count,normalized_by_true_class
gradient_boosting_top30,gradient_boosting,30,empty,empty,145,0.5598455598455598
gradient_boosting_top30,gradient_boosting,30,empty,static_presence,70,0.2702702702702703
gradient_boosting_top30,gradient_boosting,30,empty,movement,44,0.16988416988416988
gradient_boosting_top30,gradient_boosting,30,static_presence,empty,60,0.20202020202020202
gradient_boosting_top30,gradient_boosting,30,static_presence,static_presence,173,0.5824915824915825
gradient_boosting_top30,gradient_boosting,30,static_presence,movement,64,0.21548821548821548
gradient_boosting_top30,gradient_boosting,30,movement,empty,40,0.132890365448505
gradient_boosting_top30,gradient_boosting,30,movement,static_presence,76,0.25249169435215946
gradient_boosting_top30,gradient_boosting,30,movement,movement,185,0.6146179401993356
gradient_boosting_top50,gradient_boosting,50,empty,empty,165,0.637065637065637
gradient_boosting_top50,gradient_boosting,50,empty,static_presence,52,0.20077220077220076
gradient_boosting_top50,gradient_boosting,50,empty,movement,42,0.16216216216216217
gradient_boosting_top50,gradient_boosting,50,static_presence,empty,31,0.10437710437710437
gradient_boosting_top50,gradient_boosting,50,static_presence,static_presence,193,0.6498316498316499
gradient_boosting_top50,gradient_boosting,50,static_presence,movement,73,0.24579124579124578
gradient_boosting_top50,gradient_boosting,50,movement,empty,31,0.10299003322259136
gradient_boosting_top50,gradient_boosting,50,movement,static_presence,77,0.2558139534883721
gradient_boosting_top50,gradient_boosting,50,movement,movement,193,0.6411960132890365
gradient_boosting_top70,gradient_boosting,70,empty,empty,176,0.6795366795366795
gradient_boosting_top70,gradient_boosting,70,empty,static_presence,50,0.19305019305019305
gradient_boosting_top70,gradient_boosting,70,empty,movement,33,0.1274131274131274
gradient_boosting_top70,gradient_boosting,70,static_presence,empty,32,0.10774410774410774
gradient_boosting_top70,gradient_boosting,70,static_presence,static_presence,195,0.6565656565656566
gradient_boosting_top70,gradient_boosting,70,static_presence,movement,70,0.2356902356902357
gradient_boosting_top70,gradient_boosting,70,movement,empty,24,0.07973421926910298
gradient_boosting_top70,gradient_boosting,70,movement,static_presence,92,0.30564784053156147
gradient_boosting_top70,gradient_boosting,70,movement,movement,185,0.6146179401993356
gradient_boosting_top100,gradient_boosting,100,empty,empty,181,0.6988416988416989
gradient_boosting_top100,gradient_boosting,100,empty,static_presence,42,0.16216216216216217
gradient_boosting_top100,gradient_boosting,100,empty,movement,36,0.138996138996139
gradient_boosting_top100,gradient_boosting,100,static_presence,empty,35,0.11784511784511785
gradient_boosting_top100,gradient_boosting,100,static_presence,static_presence,189,0.6363636363636364
gradient_boosting_top100,gradient_boosting,100,static_presence,movement,73,0.24579124579124578
gradient_boosting_top100,gradient_boosting,100,movement,empty,19,0.06312292358803986
gradient_boosting_top100,gradient_boosting,100,movement,static_presence,84,0.27906976744186046
gradient_boosting_top100,gradient_boosting,100,movement,movement,198,0.6578073089700996
gradient_boosting_top126,gradient_boosting,126,empty,empty,195,0.752895752895753
gradient_boosting_top126,gradient_boosting,126,empty,static_presence,29,0.11196911196911197
gradient_boosting_top126,gradient_boosting,126,empty,movement,35,0.13513513513513514
gradient_boosting_top126,gradient_boosting,126,static_presence,empty,33,0.1111111111111111
gradient_boosting_top126,gradient_boosting,126,static_presence,static_presence,196,0.6599326599326599
gradient_boosting_top126,gradient_boosting,126,static_presence,movement,68,0.22895622895622897
gradient_boosting_top126,gradient_boosting,126,movement,empty,22,0.07308970099667775
gradient_boosting_top126,gradient_boosting,126,movement,static_presence,80,0.26578073089701
gradient_boosting_top126,gradient_boosting,126,movement,movement,199,0.6611295681063123
gradient_boosting_top160,gradient_boosting,160,empty,empty,197,0.7606177606177607
gradient_boosting_top160,gradient_boosting,160,empty,static_presence,29,0.11196911196911197
gradient_boosting_top160,gradient_boosting,160,empty,movement,33,0.1274131274131274
gradient_boosting_top160,gradient_boosting,160,static_presence,empty,28,0.09427609427609428
gradient_boosting_top160,gradient_boosting,160,static_presence,static_presence,201,0.6767676767676768
gradient_boosting_top160,gradient_boosting,160,static_presence,movement,68,0.22895622895622897
gradient_boosting_top160,gradient_boosting,160,movement,empty,26,0.08637873754152824
gradient_boosting_top160,gradient_boosting,160,movement,static_presence,78,0.2591362126245847
gradient_boosting_top160,gradient_boosting,160,movement,movement,197,0.654485049833887
gradient_boosting_top231,gradient_boosting,231,empty,empty,198,0.7644787644787645
gradient_boosting_top231,gradient_boosting,231,empty,static_presence,31,0.11969111969111969
gradient_boosting_top231,gradient_boosting,231,empty,movement,30,0.11583011583011583
gradient_boosting_top231,gradient_boosting,231,static_presence,empty,27,0.09090909090909091
gradient_boosting_top231,gradient_boosting,231,static_presence,static_presence,202,0.6801346801346801
gradient_boosting_top231,gradient_boosting,231,static_presence,movement,68,0.22895622895622897
gradient_boosting_top231,gradient_boosting,231,movement,empty,21,0.06976744186046512
gradient_boosting_top231,gradient_boosting,231,movement,static_presence,89,0.2956810631229236
gradient_boosting_top231,gradient_boosting,231,movement,movement,191,0.6345514950166113
xgboost_top30,xgboost,30,empty,empty,140,0.5405405405405406
xgboost_top30,xgboost,30,empty,static_presence,78,0.30115830115830117
xgboost_top30,xgboost,30,empty,movement,41,0.1583011583011583
xgboost_top30,xgboost,30,static_presence,empty,61,0.2053872053872054
xgboost_top30,xgboost,30,static_presence,static_presence,165,0.5555555555555556
xgboost_top30,xgboost,30,static_presence,movement,71,0.23905723905723905
xgboost_top30,xgboost,30,movement,empty,38,0.12624584717607973
xgboost_top30,xgboost,30,movement,static_presence,77,0.2558139534883721
xgboost_top30,xgboost,30,movement,movement,186,0.6179401993355482
xgboost_top50,xgboost,50,empty,empty,161,0.6216216216216216
xgboost_top50,xgboost,50,empty,static_presence,48,0.18532818532818532
xgboost_top50,xgboost,50,empty,movement,50,0.19305019305019305
xgboost_top50,xgboost,50,static_presence,empty,38,0.12794612794612795
xgboost_top50,xgboost,50,static_presence,static_presence,198,0.6666666666666666
xgboost_top50,xgboost,50,static_presence,movement,61,0.2053872053872054
xgboost_top50,xgboost,50,movement,empty,33,0.10963455149501661
xgboost_top50,xgboost,50,movement,static_presence,79,0.26245847176079734
xgboost_top50,xgboost,50,movement,movement,189,0.627906976744186
xgboost_top70,xgboost,70,empty,empty,170,0.6563706563706564
xgboost_top70,xgboost,70,empty,static_presence,48,0.18532818532818532
xgboost_top70,xgboost,70,empty,movement,41,0.1583011583011583
xgboost_top70,xgboost,70,static_presence,empty,36,0.12121212121212122
xgboost_top70,xgboost,70,static_presence,static_presence,204,0.6868686868686869
xgboost_top70,xgboost,70,static_presence,movement,57,0.1919191919191919
xgboost_top70,xgboost,70,movement,empty,31,0.10299003322259136
xgboost_top70,xgboost,70,movement,static_presence,84,0.27906976744186046
xgboost_top70,xgboost,70,movement,movement,186,0.6179401993355482
xgboost_top100,xgboost,100,empty,empty,179,0.6911196911196911
xgboost_top100,xgboost,100,empty,static_presence,39,0.15057915057915058
xgboost_top100,xgboost,100,empty,movement,41,0.1583011583011583
xgboost_top100,xgboost,100,static_presence,empty,32,0.10774410774410774
xgboost_top100,xgboost,100,static_presence,static_presence,197,0.6632996632996633
xgboost_top100,xgboost,100,static_presence,movement,68,0.22895622895622897
xgboost_top100,xgboost,100,movement,empty,22,0.07308970099667775
xgboost_top100,xgboost,100,movement,static_presence,86,0.2857142857142857
xgboost_top100,xgboost,100,movement,movement,193,0.6411960132890365
xgboost_top126,xgboost,126,empty,empty,189,0.7297297297297297
xgboost_top126,xgboost,126,empty,static_presence,33,0.1274131274131274
xgboost_top126,xgboost,126,empty,movement,37,0.14285714285714285
xgboost_top126,xgboost,126,static_presence,empty,32,0.10774410774410774
xgboost_top126,xgboost,126,static_presence,static_presence,196,0.6599326599326599
xgboost_top126,xgboost,126,static_presence,movement,69,0.23232323232323232
xgboost_top126,xgboost,126,movement,empty,20,0.0664451827242525
xgboost_top126,xgboost,126,movement,static_presence,86,0.2857142857142857
xgboost_top126,xgboost,126,movement,movement,195,0.6478405315614618
xgboost_top160,xgboost,160,empty,empty,198,0.7644787644787645
xgboost_top160,xgboost,160,empty,static_presence,29,0.11196911196911197
xgboost_top160,xgboost,160,empty,movement,32,0.12355212355212356
xgboost_top160,xgboost,160,static_presence,empty,34,0.11447811447811448
xgboost_top160,xgboost,160,static_presence,static_presence,195,0.6565656565656566
xgboost_top160,xgboost,160,static_presence,movement,68,0.22895622895622897
xgboost_top160,xgboost,160,movement,empty,26,0.08637873754152824
xgboost_top160,xgboost,160,movement,static_presence,82,0.2724252491694352
xgboost_top160,xgboost,160,movement,movement,193,0.6411960132890365
xgboost_top231,xgboost,231,empty,empty,207,0.7992277992277992
xgboost_top231,xgboost,231,empty,static_presence,21,0.08108108108108109
xgboost_top231,xgboost,231,empty,movement,31,0.11969111969111969
xgboost_top231,xgboost,231,static_presence,empty,29,0.09764309764309764
xgboost_top231,xgboost,231,static_presence,static_presence,206,0.6936026936026936
xgboost_top231,xgboost,231,static_presence,movement,62,0.20875420875420875
xgboost_top231,xgboost,231,movement,empty,31,0.10299003322259136
xgboost_top231,xgboost,231,movement,static_presence,87,0.28903654485049834
xgboost_top231,xgboost,231,movement,movement,183,0.6079734219269103
