seed,classifier,family,top_k,true_label,predicted_label,count,normalized_by_true_class
7,gradient_boosting_top30,gradient_boosting,30,empty,empty,8,0.24242424242424243
7,gradient_boosting_top30,gradient_boosting,30,empty,static_presence,22,0.6666666666666666
7,gradient_boosting_top30,gradient_boosting,30,empty,movement,3,0.09090909090909091
7,gradient_boosting_top30,gradient_boosting,30,static_presence,empty,5,0.17857142857142858
7,gradient_boosting_top30,gradient_boosting,30,static_presence,static_presence,16,0.5714285714285714
7,gradient_boosting_top30,gradient_boosting,30,static_presence,movement,7,0.25
7,gradient_boosting_top30,gradient_boosting,30,movement,empty,1,0.029411764705882353
7,gradient_boosting_top30,gradient_boosting,30,movement,static_presence,18,0.5294117647058824
7,gradient_boosting_top30,gradient_boosting,30,movement,movement,15,0.4411764705882353
7,xgboost_top30,xgboost,30,empty,empty,3,0.09090909090909091
7,xgboost_top30,xgboost,30,empty,static_presence,28,0.8484848484848485
7,xgboost_top30,xgboost,30,empty,movement,2,0.06060606060606061
7,xgboost_top30,xgboost,30,static_presence,empty,5,0.17857142857142858
7,xgboost_top30,xgboost,30,static_presence,static_presence,13,0.4642857142857143
7,xgboost_top30,xgboost,30,static_presence,movement,10,0.35714285714285715
7,xgboost_top30,xgboost,30,movement,empty,0,0.0
7,xgboost_top30,xgboost,30,movement,static_presence,20,0.5882352941176471
7,xgboost_top30,xgboost,30,movement,movement,14,0.4117647058823529
7,gradient_boosting_top50,gradient_boosting,50,empty,empty,21,0.6363636363636364
7,gradient_boosting_top50,gradient_boosting,50,empty,static_presence,8,0.24242424242424243
7,gradient_boosting_top50,gradient_boosting,50,empty,movement,4,0.12121212121212122
7,gradient_boosting_top50,gradient_boosting,50,static_presence,empty,5,0.17857142857142858
7,gradient_boosting_top50,gradient_boosting,50,static_presence,static_presence,17,0.6071428571428571
7,gradient_boosting_top50,gradient_boosting,50,static_presence,movement,6,0.21428571428571427
7,gradient_boosting_top50,gradient_boosting,50,movement,empty,4,0.11764705882352941
7,gradient_boosting_top50,gradient_boosting,50,movement,static_presence,13,0.38235294117647056
7,gradient_boosting_top50,gradient_boosting,50,movement,movement,17,0.5
7,xgboost_top50,xgboost,50,empty,empty,16,0.48484848484848486
7,xgboost_top50,xgboost,50,empty,static_presence,13,0.3939393939393939
7,xgboost_top50,xgboost,50,empty,movement,4,0.12121212121212122
7,xgboost_top50,xgboost,50,static_presence,empty,2,0.07142857142857142
7,xgboost_top50,xgboost,50,static_presence,static_presence,16,0.5714285714285714
7,xgboost_top50,xgboost,50,static_presence,movement,10,0.35714285714285715
7,xgboost_top50,xgboost,50,movement,empty,3,0.08823529411764706
7,xgboost_top50,xgboost,50,movement,static_presence,13,0.38235294117647056
7,xgboost_top50,xgboost,50,movement,movement,18,0.5294117647058824
7,gradient_boosting_top70,gradient_boosting,70,empty,empty,21,0.6363636363636364
7,gradient_boosting_top70,gradient_boosting,70,empty,static_presence,9,0.2727272727272727
7,gradient_boosting_top70,gradient_boosting,70,empty,movement,3,0.09090909090909091
7,gradient_boosting_top70,gradient_boosting,70,static_presence,empty,3,0.10714285714285714
7,gradient_boosting_top70,gradient_boosting,70,static_presence,static_presence,18,0.6428571428571429
7,gradient_boosting_top70,gradient_boosting,70,static_presence,movement,7,0.25
7,gradient_boosting_top70,gradient_boosting,70,movement,empty,4,0.11764705882352941
7,gradient_boosting_top70,gradient_boosting,70,movement,static_presence,14,0.4117647058823529
7,gradient_boosting_top70,gradient_boosting,70,movement,movement,16,0.47058823529411764
7,xgboost_top70,xgboost,70,empty,empty,20,0.6060606060606061
7,xgboost_top70,xgboost,70,empty,static_presence,9,0.2727272727272727
7,xgboost_top70,xgboost,70,empty,movement,4,0.12121212121212122
7,xgboost_top70,xgboost,70,static_presence,empty,4,0.14285714285714285
7,xgboost_top70,xgboost,70,static_presence,static_presence,15,0.5357142857142857
7,xgboost_top70,xgboost,70,static_presence,movement,9,0.32142857142857145
7,xgboost_top70,xgboost,70,movement,empty,4,0.11764705882352941
7,xgboost_top70,xgboost,70,movement,static_presence,12,0.35294117647058826
7,xgboost_top70,xgboost,70,movement,movement,18,0.5294117647058824
7,gradient_boosting_top100,gradient_boosting,100,empty,empty,25,0.7575757575757576
7,gradient_boosting_top100,gradient_boosting,100,empty,static_presence,5,0.15151515151515152
7,gradient_boosting_top100,gradient_boosting,100,empty,movement,3,0.09090909090909091
7,gradient_boosting_top100,gradient_boosting,100,static_presence,empty,0,0.0
7,gradient_boosting_top100,gradient_boosting,100,static_presence,static_presence,21,0.75
7,gradient_boosting_top100,gradient_boosting,100,static_presence,movement,7,0.25
7,gradient_boosting_top100,gradient_boosting,100,movement,empty,3,0.08823529411764706
7,gradient_boosting_top100,gradient_boosting,100,movement,static_presence,14,0.4117647058823529
7,gradient_boosting_top100,gradient_boosting,100,movement,movement,17,0.5
7,xgboost_top100,xgboost,100,empty,empty,23,0.696969696969697
7,xgboost_top100,xgboost,100,empty,static_presence,7,0.21212121212121213
7,xgboost_top100,xgboost,100,empty,movement,3,0.09090909090909091
7,xgboost_top100,xgboost,100,static_presence,empty,0,0.0
7,xgboost_top100,xgboost,100,static_presence,static_presence,17,0.6071428571428571
7,xgboost_top100,xgboost,100,static_presence,movement,11,0.39285714285714285
7,xgboost_top100,xgboost,100,movement,empty,5,0.14705882352941177
7,xgboost_top100,xgboost,100,movement,static_presence,9,0.2647058823529412
7,xgboost_top100,xgboost,100,movement,movement,20,0.5882352941176471
7,gradient_boosting_top126,gradient_boosting,126,empty,empty,25,0.7575757575757576
7,gradient_boosting_top126,gradient_boosting,126,empty,static_presence,5,0.15151515151515152
7,gradient_boosting_top126,gradient_boosting,126,empty,movement,3,0.09090909090909091
7,gradient_boosting_top126,gradient_boosting,126,static_presence,empty,3,0.10714285714285714
7,gradient_boosting_top126,gradient_boosting,126,static_presence,static_presence,18,0.6428571428571429
7,gradient_boosting_top126,gradient_boosting,126,static_presence,movement,7,0.25
7,gradient_boosting_top126,gradient_boosting,126,movement,empty,4,0.11764705882352941
7,gradient_boosting_top126,gradient_boosting,126,movement,static_presence,11,0.3235294117647059
7,gradient_boosting_top126,gradient_boosting,126,movement,movement,19,0.5588235294117647
7,xgboost_top126,xgboost,126,empty,empty,25,0.7575757575757576
7,xgboost_top126,xgboost,126,empty,static_presence,6,0.18181818181818182
7,xgboost_top126,xgboost,126,empty,movement,2,0.06060606060606061
7,xgboost_top126,xgboost,126,static_presence,empty,3,0.10714285714285714
7,xgboost_top126,xgboost,126,static_presence,static_presence,16,0.5714285714285714
7,xgboost_top126,xgboost,126,static_presence,movement,9,0.32142857142857145
7,xgboost_top126,xgboost,126,movement,empty,6,0.17647058823529413
7,xgboost_top126,xgboost,126,movement,static_presence,11,0.3235294117647059
7,xgboost_top126,xgboost,126,movement,movement,17,0.5
7,gradient_boosting_top160,gradient_boosting,160,empty,empty,24,0.7272727272727273
7,gradient_boosting_top160,gradient_boosting,160,empty,static_presence,6,0.18181818181818182
7,gradient_boosting_top160,gradient_boosting,160,empty,movement,3,0.09090909090909091
7,gradient_boosting_top160,gradient_boosting,160,static_presence,empty,4,0.14285714285714285
7,gradient_boosting_top160,gradient_boosting,160,static_presence,static_presence,17,0.6071428571428571
7,gradient_boosting_top160,gradient_boosting,160,static_presence,movement,7,0.25
7,gradient_boosting_top160,gradient_boosting,160,movement,empty,8,0.23529411764705882
7,gradient_boosting_top160,gradient_boosting,160,movement,static_presence,11,0.3235294117647059
7,gradient_boosting_top160,gradient_boosting,160,movement,movement,15,0.4411764705882353
7,xgboost_top160,xgboost,160,empty,empty,26,0.7878787878787878
7,xgboost_top160,xgboost,160,empty,static_presence,3,0.09090909090909091
7,xgboost_top160,xgboost,160,empty,movement,4,0.12121212121212122
7,xgboost_top160,xgboost,160,static_presence,empty,3,0.10714285714285714
7,xgboost_top160,xgboost,160,static_presence,static_presence,16,0.5714285714285714
7,xgboost_top160,xgboost,160,static_presence,movement,9,0.32142857142857145
7,xgboost_top160,xgboost,160,movement,empty,8,0.23529411764705882
7,xgboost_top160,xgboost,160,movement,static_presence,12,0.35294117647058826
7,xgboost_top160,xgboost,160,movement,movement,14,0.4117647058823529
7,gradient_boosting_top231,gradient_boosting,231,empty,empty,23,0.696969696969697
7,gradient_boosting_top231,gradient_boosting,231,empty,static_presence,4,0.12121212121212122
7,gradient_boosting_top231,gradient_boosting,231,empty,movement,6,0.18181818181818182
7,gradient_boosting_top231,gradient_boosting,231,static_presence,empty,4,0.14285714285714285
7,gradient_boosting_top231,gradient_boosting,231,static_presence,static_presence,19,0.6785714285714286
7,gradient_boosting_top231,gradient_boosting,231,static_presence,movement,5,0.17857142857142858
7,gradient_boosting_top231,gradient_boosting,231,movement,empty,6,0.17647058823529413
7,gradient_boosting_top231,gradient_boosting,231,movement,static_presence,14,0.4117647058823529
7,gradient_boosting_top231,gradient_boosting,231,movement,movement,14,0.4117647058823529
7,xgboost_top231,xgboost,231,empty,empty,26,0.7878787878787878
7,xgboost_top231,xgboost,231,empty,static_presence,5,0.15151515151515152
7,xgboost_top231,xgboost,231,empty,movement,2,0.06060606060606061
7,xgboost_top231,xgboost,231,static_presence,empty,3,0.10714285714285714
7,xgboost_top231,xgboost,231,static_presence,static_presence,17,0.6071428571428571
7,xgboost_top231,xgboost,231,static_presence,movement,8,0.2857142857142857
7,xgboost_top231,xgboost,231,movement,empty,8,0.23529411764705882
7,xgboost_top231,xgboost,231,movement,static_presence,12,0.35294117647058826
7,xgboost_top231,xgboost,231,movement,movement,14,0.4117647058823529
13,gradient_boosting_top30,gradient_boosting,30,empty,empty,29,0.7837837837837838
13,gradient_boosting_top30,gradient_boosting,30,empty,static_presence,4,0.10810810810810811
13,gradient_boosting_top30,gradient_boosting,30,empty,movement,4,0.10810810810810811
13,gradient_boosting_top30,gradient_boosting,30,static_presence,empty,7,0.21875
13,gradient_boosting_top30,gradient_boosting,30,static_presence,static_presence,18,0.5625
13,gradient_boosting_top30,gradient_boosting,30,static_presence,movement,7,0.21875
13,gradient_boosting_top30,gradient_boosting,30,movement,empty,2,0.07407407407407407
13,gradient_boosting_top30,gradient_boosting,30,movement,static_presence,8,0.2962962962962963
13,gradient_boosting_top30,gradient_boosting,30,movement,movement,17,0.6296296296296297
13,xgboost_top30,xgboost,30,empty,empty,27,0.7297297297297297
13,xgboost_top30,xgboost,30,empty,static_presence,5,0.13513513513513514
13,xgboost_top30,xgboost,30,empty,movement,5,0.13513513513513514
13,xgboost_top30,xgboost,30,static_presence,empty,9,0.28125
13,xgboost_top30,xgboost,30,static_presence,static_presence,16,0.5
13,xgboost_top30,xgboost,30,static_presence,movement,7,0.21875
13,xgboost_top30,xgboost,30,movement,empty,2,0.07407407407407407
13,xgboost_top30,xgboost,30,movement,static_presence,11,0.4074074074074074
13,xgboost_top30,xgboost,30,movement,movement,14,0.5185185185185185
13,gradient_boosting_top50,gradient_boosting,50,empty,empty,28,0.7567567567567568
13,gradient_boosting_top50,gradient_boosting,50,empty,static_presence,3,0.08108108108108109
13,gradient_boosting_top50,gradient_boosting,50,empty,movement,6,0.16216216216216217
13,gradient_boosting_top50,gradient_boosting,50,static_presence,empty,7,0.21875
13,gradient_boosting_top50,gradient_boosting,50,static_presence,static_presence,21,0.65625
13,gradient_boosting_top50,gradient_boosting,50,static_presence,movement,4,0.125
13,gradient_boosting_top50,gradient_boosting,50,movement,empty,2,0.07407407407407407
13,gradient_boosting_top50,gradient_boosting,50,movement,static_presence,9,0.3333333333333333
13,gradient_boosting_top50,gradient_boosting,50,movement,movement,16,0.5925925925925926
13,xgboost_top50,xgboost,50,empty,empty,30,0.8108108108108109
13,xgboost_top50,xgboost,50,empty,static_presence,0,0.0
13,xgboost_top50,xgboost,50,empty,movement,7,0.1891891891891892
13,xgboost_top50,xgboost,50,static_presence,empty,6,0.1875
13,xgboost_top50,xgboost,50,static_presence,static_presence,21,0.65625
13,xgboost_top50,xgboost,50,static_presence,movement,5,0.15625
13,xgboost_top50,xgboost,50,movement,empty,1,0.037037037037037035
13,xgboost_top50,xgboost,50,movement,static_presence,12,0.4444444444444444
13,xgboost_top50,xgboost,50,movement,movement,14,0.5185185185185185
13,gradient_boosting_top70,gradient_boosting,70,empty,empty,35,0.9459459459459459
13,gradient_boosting_top70,gradient_boosting,70,empty,static_presence,0,0.0
13,gradient_boosting_top70,gradient_boosting,70,empty,movement,2,0.05405405405405406
13,gradient_boosting_top70,gradient_boosting,70,static_presence,empty,1,0.03125
13,gradient_boosting_top70,gradient_boosting,70,static_presence,static_presence,25,0.78125
13,gradient_boosting_top70,gradient_boosting,70,static_presence,movement,6,0.1875
13,gradient_boosting_top70,gradient_boosting,70,movement,empty,2,0.07407407407407407
13,gradient_boosting_top70,gradient_boosting,70,movement,static_presence,12,0.4444444444444444
13,gradient_boosting_top70,gradient_boosting,70,movement,movement,13,0.48148148148148145
13,xgboost_top70,xgboost,70,empty,empty,33,0.8918918918918919
13,xgboost_top70,xgboost,70,empty,static_presence,0,0.0
13,xgboost_top70,xgboost,70,empty,movement,4,0.10810810810810811
13,xgboost_top70,xgboost,70,static_presence,empty,4,0.125
13,xgboost_top70,xgboost,70,static_presence,static_presence,23,0.71875
13,xgboost_top70,xgboost,70,static_presence,movement,5,0.15625
13,xgboost_top70,xgboost,70,movement,empty,1,0.037037037037037035
13,xgboost_top70,xgboost,70,movement,static_presence,12,0.4444444444444444
13,xgboost_top70,xgboost,70,movement,movement,14,0.5185185185185185
13,gradient_boosting_top100,gradient_boosting,100,empty,empty,30,0.8108108108108109
13,gradient_boosting_top100,gradient_boosting,100,empty,static_presence,1,0.02702702702702703
13,gradient_boosting_top100,gradient_boosting,100,empty,movement,6,0.16216216216216217
13,gradient_boosting_top100,gradient_boosting,100,static_presence,empty,3,0.09375
13,gradient_boosting_top100,gradient_boosting,100,static_presence,static_presence,24,0.75
13,gradient_boosting_top100,gradient_boosting,100,static_presence,movement,5,0.15625
13,gradient_boosting_top100,gradient_boosting,100,movement,empty,1,0.037037037037037035
13,gradient_boosting_top100,gradient_boosting,100,movement,static_presence,11,0.4074074074074074
13,gradient_boosting_top100,gradient_boosting,100,movement,movement,15,0.5555555555555556
13,xgboost_top100,xgboost,100,empty,empty,28,0.7567567567567568
13,xgboost_top100,xgboost,100,empty,static_presence,2,0.05405405405405406
13,xgboost_top100,xgboost,100,empty,movement,7,0.1891891891891892
13,xgboost_top100,xgboost,100,static_presence,empty,5,0.15625
13,xgboost_top100,xgboost,100,static_presence,static_presence,23,0.71875
13,xgboost_top100,xgboost,100,static_presence,movement,4,0.125
13,xgboost_top100,xgboost,100,movement,empty,0,0.0
13,xgboost_top100,xgboost,100,movement,static_presence,12,0.4444444444444444
13,xgboost_top100,xgboost,100,movement,movement,15,0.5555555555555556
13,gradient_boosting_top126,gradient_boosting,126,empty,empty,30,0.8108108108108109
13,gradient_boosting_top126,gradient_boosting,126,empty,static_presence,2,0.05405405405405406
13,gradient_boosting_top126,gradient_boosting,126,empty,movement,5,0.13513513513513514
13,gradient_boosting_top126,gradient_boosting,126,static_presence,empty,5,0.15625
13,gradient_boosting_top126,gradient_boosting,126,static_presence,static_presence,22,0.6875
13,gradient_boosting_top126,gradient_boosting,126,static_presence,movement,5,0.15625
13,gradient_boosting_top126,gradient_boosting,126,movement,empty,0,0.0
13,gradient_boosting_top126,gradient_boosting,126,movement,static_presence,12,0.4444444444444444
13,gradient_boosting_top126,gradient_boosting,126,movement,movement,15,0.5555555555555556
13,xgboost_top126,xgboost,126,empty,empty,28,0.7567567567567568
13,xgboost_top126,xgboost,126,empty,static_presence,2,0.05405405405405406
13,xgboost_top126,xgboost,126,empty,movement,7,0.1891891891891892
13,xgboost_top126,xgboost,126,static_presence,empty,5,0.15625
13,xgboost_top126,xgboost,126,static_presence,static_presence,23,0.71875
13,xgboost_top126,xgboost,126,static_presence,movement,4,0.125
13,xgboost_top126,xgboost,126,movement,empty,0,0.0
13,xgboost_top126,xgboost,126,movement,static_presence,12,0.4444444444444444
13,xgboost_top126,xgboost,126,movement,movement,15,0.5555555555555556
13,gradient_boosting_top160,gradient_boosting,160,empty,empty,32,0.8648648648648649
13,gradient_boosting_top160,gradient_boosting,160,empty,static_presence,1,0.02702702702702703
13,gradient_boosting_top160,gradient_boosting,160,empty,movement,4,0.10810810810810811
13,gradient_boosting_top160,gradient_boosting,160,static_presence,empty,0,0.0
13,gradient_boosting_top160,gradient_boosting,160,static_presence,static_presence,26,0.8125
13,gradient_boosting_top160,gradient_boosting,160,static_presence,movement,6,0.1875
13,gradient_boosting_top160,gradient_boosting,160,movement,empty,0,0.0
13,gradient_boosting_top160,gradient_boosting,160,movement,static_presence,11,0.4074074074074074
13,gradient_boosting_top160,gradient_boosting,160,movement,movement,16,0.5925925925925926
13,xgboost_top160,xgboost,160,empty,empty,33,0.8918918918918919
13,xgboost_top160,xgboost,160,empty,static_presence,2,0.05405405405405406
13,xgboost_top160,xgboost,160,empty,movement,2,0.05405405405405406
13,xgboost_top160,xgboost,160,static_presence,empty,4,0.125
13,xgboost_top160,xgboost,160,static_presence,static_presence,23,0.71875
13,xgboost_top160,xgboost,160,static_presence,movement,5,0.15625
13,xgboost_top160,xgboost,160,movement,empty,1,0.037037037037037035
13,xgboost_top160,xgboost,160,movement,static_presence,13,0.48148148148148145
13,xgboost_top160,xgboost,160,movement,movement,13,0.48148148148148145
13,gradient_boosting_top231,gradient_boosting,231,empty,empty,33,0.8918918918918919
13,gradient_boosting_top231,gradient_boosting,231,empty,static_presence,1,0.02702702702702703
13,gradient_boosting_top231,gradient_boosting,231,empty,movement,3,0.08108108108108109
13,gradient_boosting_top231,gradient_boosting,231,static_presence,empty,3,0.09375
13,gradient_boosting_top231,gradient_boosting,231,static_presence,static_presence,21,0.65625
13,gradient_boosting_top231,gradient_boosting,231,static_presence,movement,8,0.25
13,gradient_boosting_top231,gradient_boosting,231,movement,empty,1,0.037037037037037035
13,gradient_boosting_top231,gradient_boosting,231,movement,static_presence,10,0.37037037037037035
13,gradient_boosting_top231,gradient_boosting,231,movement,movement,16,0.5925925925925926
13,xgboost_top231,xgboost,231,empty,empty,29,0.7837837837837838
13,xgboost_top231,xgboost,231,empty,static_presence,2,0.05405405405405406
13,xgboost_top231,xgboost,231,empty,movement,6,0.16216216216216217
13,xgboost_top231,xgboost,231,static_presence,empty,4,0.125
13,xgboost_top231,xgboost,231,static_presence,static_presence,21,0.65625
13,xgboost_top231,xgboost,231,static_presence,movement,7,0.21875
13,xgboost_top231,xgboost,231,movement,empty,0,0.0
13,xgboost_top231,xgboost,231,movement,static_presence,10,0.37037037037037035
13,xgboost_top231,xgboost,231,movement,movement,17,0.6296296296296297
21,gradient_boosting_top30,gradient_boosting,30,empty,empty,9,0.6
21,gradient_boosting_top30,gradient_boosting,30,empty,static_presence,1,0.06666666666666667
21,gradient_boosting_top30,gradient_boosting,30,empty,movement,5,0.3333333333333333
21,gradient_boosting_top30,gradient_boosting,30,static_presence,empty,2,0.06896551724137931
21,gradient_boosting_top30,gradient_boosting,30,static_presence,static_presence,22,0.7586206896551724
21,gradient_boosting_top30,gradient_boosting,30,static_presence,movement,5,0.1724137931034483
21,gradient_boosting_top30,gradient_boosting,30,movement,empty,2,0.06451612903225806
21,gradient_boosting_top30,gradient_boosting,30,movement,static_presence,11,0.3548387096774194
21,gradient_boosting_top30,gradient_boosting,30,movement,movement,18,0.5806451612903226
21,xgboost_top30,xgboost,30,empty,empty,9,0.6
21,xgboost_top30,xgboost,30,empty,static_presence,2,0.13333333333333333
21,xgboost_top30,xgboost,30,empty,movement,4,0.26666666666666666
21,xgboost_top30,xgboost,30,static_presence,empty,1,0.034482758620689655
21,xgboost_top30,xgboost,30,static_presence,static_presence,23,0.7931034482758621
21,xgboost_top30,xgboost,30,static_presence,movement,5,0.1724137931034483
21,xgboost_top30,xgboost,30,movement,empty,3,0.0967741935483871
21,xgboost_top30,xgboost,30,movement,static_presence,10,0.3225806451612903
21,xgboost_top30,xgboost,30,movement,movement,18,0.5806451612903226
21,gradient_boosting_top50,gradient_boosting,50,empty,empty,11,0.7333333333333333
21,gradient_boosting_top50,gradient_boosting,50,empty,static_presence,3,0.2
21,gradient_boosting_top50,gradient_boosting,50,empty,movement,1,0.06666666666666667
21,gradient_boosting_top50,gradient_boosting,50,static_presence,empty,1,0.034482758620689655
21,gradient_boosting_top50,gradient_boosting,50,static_presence,static_presence,21,0.7241379310344828
21,gradient_boosting_top50,gradient_boosting,50,static_presence,movement,7,0.2413793103448276
21,gradient_boosting_top50,gradient_boosting,50,movement,empty,1,0.03225806451612903
21,gradient_boosting_top50,gradient_boosting,50,movement,static_presence,10,0.3225806451612903
21,gradient_boosting_top50,gradient_boosting,50,movement,movement,20,0.6451612903225806
21,xgboost_top50,xgboost,50,empty,empty,10,0.6666666666666666
21,xgboost_top50,xgboost,50,empty,static_presence,1,0.06666666666666667
21,xgboost_top50,xgboost,50,empty,movement,4,0.26666666666666666
21,xgboost_top50,xgboost,50,static_presence,empty,1,0.034482758620689655
21,xgboost_top50,xgboost,50,static_presence,static_presence,23,0.7931034482758621
21,xgboost_top50,xgboost,50,static_presence,movement,5,0.1724137931034483
21,xgboost_top50,xgboost,50,movement,empty,1,0.03225806451612903
21,xgboost_top50,xgboost,50,movement,static_presence,12,0.3870967741935484
21,xgboost_top50,xgboost,50,movement,movement,18,0.5806451612903226
21,gradient_boosting_top70,gradient_boosting,70,empty,empty,9,0.6
21,gradient_boosting_top70,gradient_boosting,70,empty,static_presence,5,0.3333333333333333
21,gradient_boosting_top70,gradient_boosting,70,empty,movement,1,0.06666666666666667
21,gradient_boosting_top70,gradient_boosting,70,static_presence,empty,1,0.034482758620689655
21,gradient_boosting_top70,gradient_boosting,70,static_presence,static_presence,22,0.7586206896551724
21,gradient_boosting_top70,gradient_boosting,70,static_presence,movement,6,0.20689655172413793
21,gradient_boosting_top70,gradient_boosting,70,movement,empty,2,0.06451612903225806
21,gradient_boosting_top70,gradient_boosting,70,movement,static_presence,8,0.25806451612903225
21,gradient_boosting_top70,gradient_boosting,70,movement,movement,21,0.6774193548387096
21,xgboost_top70,xgboost,70,empty,empty,8,0.5333333333333333
21,xgboost_top70,xgboost,70,empty,static_presence,2,0.13333333333333333
21,xgboost_top70,xgboost,70,empty,movement,5,0.3333333333333333
21,xgboost_top70,xgboost,70,static_presence,empty,2,0.06896551724137931
21,xgboost_top70,xgboost,70,static_presence,static_presence,24,0.8275862068965517
21,xgboost_top70,xgboost,70,static_presence,movement,3,0.10344827586206896
21,xgboost_top70,xgboost,70,movement,empty,2,0.06451612903225806
21,xgboost_top70,xgboost,70,movement,static_presence,9,0.2903225806451613
21,xgboost_top70,xgboost,70,movement,movement,20,0.6451612903225806
21,gradient_boosting_top100,gradient_boosting,100,empty,empty,9,0.6
21,gradient_boosting_top100,gradient_boosting,100,empty,static_presence,3,0.2
21,gradient_boosting_top100,gradient_boosting,100,empty,movement,3,0.2
21,gradient_boosting_top100,gradient_boosting,100,static_presence,empty,2,0.06896551724137931
21,gradient_boosting_top100,gradient_boosting,100,static_presence,static_presence,19,0.6551724137931034
21,gradient_boosting_top100,gradient_boosting,100,static_presence,movement,8,0.27586206896551724
21,gradient_boosting_top100,gradient_boosting,100,movement,empty,0,0.0
